Country Code,Country Name,Year,GDP (US$),Population (number),HDI
ABW,Aruba,2010,2.453631285E9,101665.0,
ABW,Aruba,2015,2.963128492E9,104339.0,
ABW,Aruba,2019,3.310055866E9,106310.0,
ABW,Aruba,2020,2.496648045E9,106766.0,
AFE,Africa Eastern And Southern,2010,8.60478348236E11,5.18468229E8,
AFE,Africa Eastern And Southern,2015,9.24252536257E11,5.93871847E8,
AFE,Africa Eastern And Southern,2019,9.97534042075E11,6.60046272E8,
AFE,Africa Eastern And Southern,2020,9.21645942922E11,6.77243299E8,
AFG,Afghanistan,2010,1.5856678596E10,2.9185511E7,0.448
AFG,Afghanistan,2015,1.9134211764E10,3.4413603E7,0.478
AFG,Afghanistan,2019,1.8799450743E10,3.8041757E7,0.488
AFG,Afghanistan,2020,2.0116137326E10,3.8928341E7,0.483
AFW,Africa Western And Central,2010,5.91595778367E11,3.50556886E8,
AFW,Africa Western And Central,2015,7.60734474152E11,4.01586651E8,
AFW,Africa Western And Central,2019,7.945430459E11,4.46911598E8,
AFW,Africa Western And Central,2020,7.84445725635E11,4.58803476E8,
AGO,Angola,2010,8.1699556137E10,2.3356247E7,0.51
AGO,Angola,2015,8.7219290029E10,2.788438E7,0.582
AGO,Angola,2019,6.9309104807E10,3.1825299E7,0.595
AGO,Angola,2020,5.3619071176E10,3.2866268E7,0.59
ALB,Albania,2010,1.1926922829E10,2913021.0,0.754
ALB,Albania,2015,1.138685013E10,2880703.0,0.795
ALB,Albania,2019,1.5401830754E10,2854191.0,0.81
ALB,Albania,2020,1.5131866271E10,2837849.0,0.794
AND,Andorra,2010,3.449925739E9,84454.0,0.848
AND,Andorra,2015,2.789881259E9,77993.0,0.867
AND,Andorra,2019,3.155149348E9,77146.0,0.873
AND,Andorra,2020,2.891001149E9,77265.0,0.848
ARB,Arab World,2010,2.32701009816746E12,3.54890097E8,
ARB,Arab World,2015,2.51870062058627E12,3.96028301E8,
ARB,Arab World,2019,2.80809976457803E12,4.27870273E8,
ARB,Arab World,2020,2.49625118565242E12,4.36080728E8,
ARE,United Arab Emirates,2010,2.89787452662E11,8549998.0,0.835
ARE,United Arab Emirates,2015,3.58134944421E11,9262896.0,0.865
ARE,United Arab Emirates,2019,4.17215559513E11,9770526.0,0.92
ARE,United Arab Emirates,2020,3.58868765175E11,9890400.0,0.912
ARG,Argentina,2010,4.23627422092E11,4.0788453E7,0.834
ARG,Argentina,2015,5.94749285413E11,4.3131966E7,0.848
ARG,Argentina,2019,4.52818426183E11,4.4938712E7,0.852
ARG,Argentina,2020,3.89591035521E11,4.5376763E7,0.84
ARM,Armenia,2010,9.260284938E9,2877314.0,0.746
ARM,Armenia,2015,1.0553337673E10,2925559.0,0.766
ARM,Armenia,2019,1.3619291361E10,2957728.0,0.778
ARM,Armenia,2020,1.2641209802E10,2963234.0,0.757
ASM,American Samoa,2010,5.73E8,56084.0,
ASM,American Samoa,2015,6.73E8,55806.0,
ASM,American Samoa,2019,6.48E8,55312.0,
ASM,American Samoa,2020,7.09E8,55197.0,
ATG,Antigua And Barbuda,2010,1.1487E9,88030.0,0.79
ATG,Antigua And Barbuda,2015,1.336692593E9,93571.0,0.791
ATG,Antigua And Barbuda,2019,1.687533333E9,97115.0,0.8
ATG,Antigua And Barbuda,2020,1.370281481E9,97928.0,0.788
AUS,Australia,2010,1.14758918347573E12,2.203175E7,0.923
AUS,Australia,2015,1.35053415425576E12,2.3815995E7,0.933
AUS,Australia,2019,1.39195251037048E12,2.5365745E7,0.941
AUS,Australia,2020,1.32783617106851E12,2.5693267E7,0.947
AUT,Austria,2010,3.92275107259E11,8363404.0,0.902
AUT,Austria,2015,3.81971148531E11,8642699.0,0.91
AUT,Austria,2019,4.45011872704E11,8879920.0,0.919
AUT,Austria,2020,4.33258467677E11,8916864.0,0.913
AZE,Azerbaijan,2010,5.2909294792E10,9054332.0,0.727
AZE,Azerbaijan,2015,5.3074370486E10,9649341.0,0.748
AZE,Azerbaijan,2019,4.8174235294E10,1.0024283E7,0.761
AZE,Azerbaijan,2020,4.2693E10,1.0093121E7,0.73
BDI,Burundi,2010,2.032135247E9,8675606.0,0.405
BDI,Burundi,2015,3.104003611E9,1.0160034E7,0.428
BDI,Burundi,2019,2.581268126E9,1.1530577E7,0.431
BDI,Burundi,2020,2.780510625E9,1.1890781E7,0.426
BEL,Belgium,2010,4.81420882905E11,1.0895586E7,0.912
BEL,Belgium,2015,4.62335574841E11,1.1274196E7,0.924
BEL,Belgium,2019,5.35376258147E11,1.148898E7,0.936
BEL,Belgium,2020,5.21676942135E11,1.1544241E7,0.928
BEN,Benin,2010,9.535344283E9,9199254.0,0.492
BEN,Benin,2015,1.1388160958E10,1.0575962E7,0.529
BEN,Benin,2019,1.4391686633E10,1.1801151E7,0.53
BEN,Benin,2020,1.5651545332E10,1.2123198E7,0.524
BFA,Burkina Faso,2010,1.0109618964E10,1.5605211E7,0.372
BFA,Burkina Faso,2015,1.1832159276E10,1.8110616E7,0.418
BFA,Burkina Faso,2019,1.617816203E10,2.0321383E7,0.452
BFA,Burkina Faso,2020,1.7933606353E10,2.0903278E7,0.449
BGD,Bangladesh,2010,1.15279077465E11,1.47575433E8,0.553
BGD,Bangladesh,2015,1.95078678697E11,1.56256287E8,0.602
BGD,Bangladesh,2019,3.51238438543E11,1.63046173E8,0.644
BGD,Bangladesh,2020,3.739021347E11,1.64689383E8,0.655
BGR,Bulgaria,2010,5.0682061053E10,7395599.0,0.79
BGR,Bulgaria,2015,5.0781996713E10,7177991.0,0.809
BGR,Bulgaria,2019,6.8915416142E10,6975761.0,0.81
BGR,Bulgaria,2020,6.9889347433E10,6934015.0,0.802
BHR,Bahrain,2010,2.5713271277E10,1240864.0,0.808
BHR,Bahrain,2015,3.1050638298E10,1371853.0,0.858
BHR,Bahrain,2019,3.8653318085E10,1641164.0,0.882
BHR,Bahrain,2020,3.4723357447E10,1701583.0,0.877
THE,Gambia,2010,9.98196E9,349600.0,0.812
THE,Gambia,2015,1.11761E10,370625.0,0.82
THE,Gambia,2019,1.27558E10,385635.0,0.816
THE,Gambia,2020,1.31928E10,389486.0,0.815
BIH,Bosnia And Herzegovina,2010,1.7176781066E10,3705478.0,0.725
BIH,Bosnia And Herzegovina,2015,1.6219819344E10,3429362.0,0.761
BIH,Bosnia And Herzegovina,2019,2.0201323283E10,3300998.0,0.783
BIH,Bosnia And Herzegovina,2020,1.9955120005E10,3280815.0,0.781
BLR,Belarus,2010,5.7222490769E10,9483836.0,0.79
BLR,Belarus,2015,5.6454734397E10,9461076.0,0.812
BLR,Belarus,2019,6.4409647194E10,9419758.0,0.817
BLR,Belarus,2020,6.1489588895E10,9379952.0,0.807
BLZ,Belize,2010,1.387925188E9,322465.0,0.707
BLZ,Belize,2015,1.734320479E9,360926.0,0.708
BLZ,Belize,2019,1.945250236E9,390351.0,0.705
BLZ,Belize,2020,1.58563167E9,397621.0,0.69
BMU,Bermuda,2010,6.634526E9,65124.0,
BMU,Bermuda,2015,6.654541E9,65237.0,
BMU,Bermuda,2019,7.423465E9,63911.0,
BMU,Bermuda,2020,6.881662E9,63893.0,
BOL,Bolivia,2010,1.9649631308E10,1.0048597E7,
BOL,Bolivia,2015,3.3000198249E10,1.0869732E7,
BOL,Bolivia,2019,4.0895322851E10,1.1513102E7,
BOL,Bolivia,2020,3.6629843806E10,1.1673029E7,
BRA,Brazil,2010,2.20883810857709E12,1.95713637E8,0.723
BRA,Brazil,2015,1.80221199953868E12,2.04471759E8,0.753
BRA,Brazil,2019,1.87328815897723E12,2.11049519E8,0.766
BRA,Brazil,2020,1.44856593673956E12,2.12559409E8,0.758
BRB,Barbados,2010,4.529928302E9,282131.0,0.788
BRB,Barbados,2015,4.724691213E9,285327.0,0.791
BRB,Barbados,2019,5.304164323E9,287021.0,0.799
BRB,Barbados,2020,4.689534962E9,287371.0,0.788
BRN,Brunei Darussalam,2010,1.3707370737E10,388634.0,0.828
BRN,Brunei Darussalam,2015,1.2930394938E10,414914.0,0.836
BRN,Brunei Darussalam,2019,1.3469422959E10,433296.0,0.83
BRN,Brunei Darussalam,2020,1.200582577E10,437483.0,0.83
BTN,Bhutan,2010,1.547991318E9,685502.0,0.581
BTN,Bhutan,2015,2.003598213E9,727885.0,0.627
BTN,Bhutan,2019,2.535657069E9,763094.0,0.671
BTN,Bhutan,2020,2.315436303E9,771612.0,0.668
BWA,Botswana,2010,1.2786654498E10,1987106.0,0.66
BWA,Botswana,2015,1.3578754072E10,2120716.0,0.702
BWA,Botswana,2019,1.6695925027E10,2303703.0,0.717
BWA,Botswana,2020,1.4930072799E10,2351625.0,0.713
CAF,Central African Republic,2010,2.142591376E9,4386765.0,0.372
CAF,Central African Republic,2015,1.695825708E9,4493171.0,0.384
CAF,Central African Republic,2019,2.221301401E9,4745179.0,0.411
CAF,Central African Republic,2020,2.326720921E9,4829764.0,0.407
CAN,Canada,2010,1.61734336748626E12,3.4004889E7,0.911
CAN,Canada,2015,1.55650881621714E12,3.5702908E7,0.926
CAN,Canada,2019,1.74201504548231E12,3.760123E7,0.937
CAN,Canada,2020,1.64542340756836E12,3.8037204E7,0.931
CEB,Central Europe And The Baltics,2010,1.31817044187833E12,1.04421447E8,
CEB,Central Europe And The Baltics,2015,1.2930635078441E12,1.03257886E8,
CEB,Central Europe And The Baltics,2019,1.67386331097542E12,1.02398494E8,
CEB,Central Europe And The Baltics,2020,1.65491615437308E12,1.02172351E8,
CHE,Switzerland,2010,6.03434493403E11,7824909.0,0.942
CHE,Switzerland,2015,7.02149580771E11,8282396.0,0.954
CHE,Switzerland,2019,7.31767398053E11,8575280.0,0.962
CHE,Switzerland,2020,7.5224804573E11,8636561.0,0.956
CHI,Channel Islands,2010,,159718.0,
CHI,Channel Islands,2015,,165387.0,
CHI,Channel Islands,2019,,172264.0,
CHI,Channel Islands,2020,,173859.0,
CHL,Chile,2010,2.17105420017E11,1.7062531E7,0.813
CHL,Chile,2015,2.42496649874E11,1.7969356E7,0.846
CHL,Chile,2019,2.78584733103E11,1.8952035E7,0.861
CHL,Chile,2020,2.5272719371E11,1.9116209E7,0.852
CHN,China,2010,6.08716387451073E12,1.337705E9,0.691
CHN,China,2015,1.10615530798715E13,1.37986E9,0.733
CHN,China,2019,1.42799E13,1.407745E9,0.762
CHN,China,2020,1.46877E13,1.4111E9,0.764
CIV,Cote D'ivoire,2010,3.4936305297E10,2.0532944E7,
CIV,Cote D'ivoire,2015,4.5814637971E10,2.3226148E7,
CIV,Cote D'ivoire,2019,5.853942493E10,2.5716554E7,
CIV,Cote D'ivoire,2020,6.1348579465E10,2.6378275E7,
CMR,Cameroon,2010,2.7507499709E10,2.0341236E7,0.513
CMR,Cameroon,2015,3.2210232912E10,2.3298376E7,0.56
CMR,Cameroon,2019,3.9670977333E10,2.5876387E7,0.583
CMR,Cameroon,2020,4.0804449726E10,2.6545864E7,0.578
COD,Congo,2010,1.8648373312E10,6.2448572E7,0.561
COD,Congo,2015,3.5909040266E10,7.3767445E7,0.59
COD,Congo,2019,4.7568210068E10,8.4068092E7,0.57
COD,Congo,2020,5.1775830726E10,8.6790568E7,0.574
YEM,Yemen,2010,9.723299908E9,4145400.0,0.51
YEM,Yemen,2015,1.7912907682E10,4736965.0,0.477
YEM,Yemen,2019,1.367003802E10,5244363.0,0.461
YEM,Yemen,2020,1.2750338736E10,5380504.0,0.46
COL,Colombia,2010,2.86563105192E11,4.5222699E7,0.726
COL,Colombia,2015,2.93481748241E11,4.7520667E7,0.754
COL,Colombia,2019,3.23109543324E11,5.0339443E7,0.768
COL,Colombia,2020,2.70299982887E11,5.0882884E7,0.756
COM,Comoros,2010,9.07978724E8,689696.0,0.52
COM,Comoros,2015,9.66029542E8,777435.0,0.544
COM,Comoros,2019,1.195019559E9,850891.0,0.56
COM,Comoros,2020,1.223876065E9,869595.0,0.562
CPV,Cabo Verde,2010,1.66431077E9,492644.0,0.644
CPV,Cabo Verde,2015,1.596800287E9,524740.0,0.663
CPV,Cabo Verde,2019,1.981845741E9,549936.0,0.676
CPV,Cabo Verde,2020,1.703698677E9,555988.0,0.662
CRI,Costa Rica,2010,3.7658614803E10,4577371.0,0.772
CRI,Costa Rica,2015,5.6441917653E10,4847805.0,0.798
CRI,Costa Rica,2019,6.4417670083E10,5047561.0,0.819
CRI,Costa Rica,2020,6.2158002233E10,5094114.0,0.816
CSS,Caribbean Small States,2010,6.4592893104E10,6973193.0,
CSS,Caribbean Small States,2015,7.3535009882E10,7222197.0,
CSS,Caribbean Small States,2019,7.7023818121E10,7401389.0,
CSS,Caribbean Small States,2020,6.5922853041E10,7442291.0,
CUB,Cuba,2010,5.9562962963E10,1.1225833E7,0.78
CUB,Cuba,2015,8.7133E10,1.1324777E7,0.773
CUB,Cuba,2019,1.03428E11,1.1333484E7,0.788
CUB,Cuba,2020,1.07352E11,1.1326616E7,0.781
CUW,Curacao,2010,,148703.0,
CUW,Curacao,2015,3.04273743E9,157980.0,
CUW,Curacao,2019,2.995185487E9,157441.0,
CUW,Curacao,2020,2.496174736E9,154947.0,
CYM,Cayman Islands,2010,4.156990816E9,56672.0,
CYM,Cayman Islands,2015,4.708336756E9,61721.0,
CYM,Cayman Islands,2019,5.943589096E9,64948.0,
CYM,Cayman Islands,2020,5.608989196E9,65720.0,
CYP,Cyprus,2010,2.5732432719E10,1112617.0,0.857
CYP,Cyprus,2015,1.9842404305E10,1160987.0,0.871
CYP,Cyprus,2019,2.5758357775E10,1198574.0,0.897
CYP,Cyprus,2020,2.4692095945E10,1207361.0,0.894
CZE,Czechia,2010,2.09069940963E11,1.047441E7,0.87
CZE,Czechia,2015,1.8803305046E11,1.0546059E7,0.891
CZE,Czechia,2019,2.52498032247E11,1.067187E7,0.897
CZE,Czechia,2020,2.45339322067E11,1.0697858E7,0.892
DEU,Germany,2010,3.39966782000001E12,8.177693E7,0.926
DEU,Germany,2015,3.35758571935156E12,8.1686611E7,0.938
DEU,Germany,2019,3.88832678862744E12,8.3092962E7,0.948
DEU,Germany,2020,3.84641392865371E12,8.3160871E7,0.944
DJI,Djibouti,2010,1.1286117E9,840194.0,0.458
DJI,Djibouti,2015,2.424391785E9,913998.0,0.493
DJI,Djibouti,2019,3.088853639E9,973557.0,0.512
DJI,Djibouti,2020,3.181071154E9,988002.0,0.51
DMA,Dominica,2010,4.93825926E8,70877.0,0.711
DMA,Dominica,2015,5.40737037E8,71175.0,0.7
DMA,Dominica,2019,6.11537037E8,71808.0,0.729
DMA,Dominica,2020,5.04214815E8,71991.0,0.722
DNK,Denmark,2010,3.21995279402E11,5547683.0,0.913
DNK,Denmark,2015,3.02673070847E11,5683483.0,0.936
DNK,Denmark,2019,3.47561349211E11,5814422.0,0.946
DNK,Denmark,2020,3.56084867686E11,5831404.0,0.947
DOM,Dominican Republic,2010,5.3860175556E10,9695117.0,0.708
DOM,Dominican Republic,2015,7.1164825257E10,1.0281675E7,0.736
DOM,Dominican Republic,2019,8.8941299734E10,1.0738957E7,0.771
DOM,Dominican Republic,2020,7.8844702329E10,1.0847904E7,0.764
DZA,Algeria,2010,1.61207270185E11,3.5977451E7,0.721
DZA,Algeria,2015,1.65979279263E11,3.972802E7,0.74
DZA,Algeria,2019,1.71767403748E11,4.3053054E7,0.748
DZA,Algeria,2020,1.45009181491E11,4.3851043E7,0.736
EAP,East Asia & Pacific (excluding High Income),2010,7.88943182154602E12,1.96597228E9,
EAP,East Asia & Pacific (excluding High Income),2015,1.33275536312282E13,2.046847689E9,
EAP,East Asia & Pacific (excluding High Income),2019,1.72039E13,2.103723076E9,
EAP,East Asia & Pacific (excluding High Income),2020,1.74838205895345E13,2.114009483E9,
EAS,East Asia & Pacific,2010,1.70633287451704E13,2.206884622E9,
EAS,East Asia & Pacific,2015,2.19970931261503E13,2.291503725E9,
EAS,East Asia & Pacific,2019,2.70240797639322E13,2.351127942E9,
EAS,East Asia & Pacific,2020,2.71187228326575E13,2.361517682E9,
ECA,Europe & Central Asia (excluding High Income),2010,2.95306266011967E12,3.77813291E8,
ECA,Europe & Central Asia (excluding High Income),2015,2.92140406164066E12,3.90258029E8,
ECA,Europe & Central Asia (excluding High Income),2019,3.24970558184691E12,3.993861E8,
ECA,Europe & Central Asia (excluding High Income),2020,2.98072615102973E12,4.00895993E8,
ECS,Europe & Central Asia,2010,2.10257760920269E13,8.87904313E8,
ECS,Europe & Central Asia,2015,2.05133267008826E13,9.06669764E8,
ECS,Europe & Central Asia,2019,2.29415564336121E13,9.20807612E8,
ECS,Europe & Central Asia,2020,2.21339086311281E13,9.22976036E8,
ECU,Ecuador,2010,6.9555367E10,1.5011114E7,0.736
ECU,Ecuador,2015,9.9290381E10,1.6212022E7,0.765
ECU,Ecuador,2019,1.08108E11,1.7373657E7,0.76
ECU,Ecuador,2020,9.9291124E10,1.764306E7,0.731
EGY,Egypt,2010,1.89147005445E11,8.1134789E7,0.675
EGY,Egypt,2015,3.05595408895E11,9.0424668E7,0.706
EGY,Egypt,2019,2.49712999437E11,9.8423602E7,0.735
EGY,Egypt,2020,3.03080865604E11,1.00388076E8,0.734
EMU,Euro Area,2010,1.26412790972701E13,3.36151482E8,
EMU,Euro Area,2015,1.16744228207986E13,3.39488382E8,
EMU,Euro Area,2019,1.34160612705753E13,3.42283354E8,
EMU,Euro Area,2020,1.30272586754683E13,3.42708355E8,
ERI,Eritrea,2010,1.589515447E9,3170437.0,0.463
ERI,Eritrea,2015,,,0.483
ERI,Eritrea,2019,,,0.495
ERI,Eritrea,2020,,,0.494
ESP,Spain,2010,1.42210819978334E12,4.6576897E7,0.868
ESP,Spain,2015,1.19559999580859E12,4.6444832E7,0.889
ESP,Spain,2019,1.39304609313725E12,4.7134837E7,0.908
ESP,Spain,2020,1.28148464004358E12,4.7363419E7,0.899
EST,Estonia,2010,1.9523477326E10,1331475.0,0.861
EST,Estonia,2015,2.289076209E10,1315407.0,0.882
EST,Estonia,2019,3.1045591753E10,1326855.0,0.896
EST,Estonia,2020,3.0650285472E10,1329479.0,0.892
ETH,Ethiopia,2010,2.9933790334E10,8.7639962E7,0.412
ETH,Ethiopia,2015,6.4589334979E10,1.00835453E8,0.46
ETH,Ethiopia,2019,9.5912590628E10,1.12078727E8,0.498
ETH,Ethiopia,2020,1.07657734392E11,1.14963583E8,0.498
EUU,European Union,2010,1.45576396245741E13,4.41532415E8,
EUU,European Union,2015,1.35519293599328E13,4.44543761E8,
EUU,European Union,2019,1.56918504521073E13,4.47197811E8,
EUU,European Union,2020,1.53001419713648E13,4.47479493E8,
FIN,Finland,2010,2.49424310817E11,5363352.0,0.911
FIN,Finland,2015,2.34534382385E11,5479531.0,0.93
FIN,Finland,2019,2.68508200125E11,5521606.0,0.939
FIN,Finland,2020,2.71836962949E11,5529543.0,0.938
FJI,Fiji,2010,3.140508836E9,859816.0,0.714
FJI,Fiji,2015,4.682546863E9,868632.0,0.729
FJI,Fiji,2019,5.496264766E9,889955.0,0.746
FJI,Fiji,2020,4.574413823E9,896444.0,0.737
FRA,France,2010,2.64518788211667E12,6.5027505E7,0.877
FRA,France,2015,2.4391886431625E12,6.6548272E7,0.892
FRA,France,2019,2.72887024670588E12,6.7248926E7,0.905
FRA,France,2020,2.63031773145526E12,6.7379908E7,0.898
FRO,Faroe Islands,2010,2.322202664E9,47803.0,
FRO,Faroe Islands,2015,2.561824641E9,48055.0,
FRO,Faroe Islands,2019,3.268839776E9,48677.0,
FRO,Faroe Islands,2020,3.240759989E9,48865.0,
FED. STS.,Micronesia,2010,2.802846E8,102971.0,
FED. STS.,Micronesia,2015,3.192712E8,107444.0,
FED. STS.,Micronesia,2019,4.019323E8,112640.0,
FED. STS.,Micronesia,2020,4.12479413E8,113811.0,
GAB,Gabon,2010,1.4372591916E10,1624146.0,0.664
GAB,Gabon,2015,1.4383107714E10,1947690.0,0.699
