Country Code,Country Name,Year,GDP (US$),Population (number),HDI
GAB,Gabon,2019,1.687440584E10,2172578.0,0.709
GAB,Gabon,2020,1.5316824039E10,2225728.0,0.71
GBR,United Kingdom,2010,2.49111009345418E12,6.2766365E7,0.912
GBR,United Kingdom,2015,2.95657377873776E12,6.5116219E7,0.924
GBR,United Kingdom,2019,2.87867391241444E12,6.6836327E7,0.935
GBR,United Kingdom,2020,2.75690021410732E12,6.7081E7,0.924
GEO,Georgia,2010,1.2243505583E10,3786695.0,0.759
GEO,Georgia,2015,1.4953950557E10,3725276.0,0.79
GEO,Georgia,2019,1.7470436259E10,3720161.0,0.81
GEO,Georgia,2020,1.5842922533E10,3722716.0,0.802
GHA,Ghana,2010,3.2197272797E10,2.4779614E7,0.574
GHA,Ghana,2015,4.9406568433E10,2.7849203E7,0.607
GHA,Ghana,2019,6.8337537816E10,3.0417858E7,0.631
GHA,Ghana,2020,7.0043199814E10,3.1072945E7,0.632
GIB,Gibraltar,2010,,33585.0,
GIB,Gibraltar,2015,,33742.0,
GIB,Gibraltar,2019,,33706.0,
GIB,Gibraltar,2020,,33691.0,
GIN,Guinea,2010,6.853467858E9,1.0192168E7,0.415
GIN,Guinea,2015,8.794202444E9,1.1432096E7,0.44
GIN,Guinea,2019,1.3442861444E10,1.2771246E7,0.467
GIN,Guinea,2020,1.416962601E10,1.3132792E7,0.466
GNB,Guinea-bissau,2010,8.49878424E8,1522603.0,0.443
GNB,Guinea-bissau,2015,1.048229629E9,1737207.0,0.472
GNB,Guinea-bissau,2019,1.439638443E9,1920917.0,0.49
GNB,Guinea-bissau,2020,1.431758243E9,1967998.0,0.483
GNQ,Equatorial Guinea,2010,1.6314442183E10,943640.0,0.579
GNQ,Equatorial Guinea,2015,1.3185496836E10,1168575.0,0.603
GNQ,Equatorial Guinea,2019,1.1364134109E10,1355982.0,0.605
GNQ,Equatorial Guinea,2020,1.009915727E10,1402985.0,0.599
GRC,Greece,2010,2.97124961972E11,1.1121341E7,0.869
GRC,Greece,2015,1.95683527003E11,1.0820883E7,0.88
GRC,Greece,2019,2.05144152831E11,1.0721582E7,0.889
GRC,Greece,2020,1.88835201626E11,1.0700556E7,0.886
GRD,Grenada,2010,7.71013259E8,106227.0,0.782
GRD,Grenada,2015,9.97007926E8,109603.0,0.79
GRD,Grenada,2019,1.213485185E9,112002.0,0.8
GRD,Grenada,2020,1.043411111E9,112519.0,0.792
GRL,Greenland,2010,2.503156061E9,56905.0,
GRL,Greenland,2015,2.499115623E9,56114.0,
GRL,Greenland,2019,2.994332324E9,56225.0,
GRL,Greenland,2020,3.075968329E9,56367.0,
GTM,Guatemala,2010,4.0676432029E10,1.4259687E7,0.605
GTM,Guatemala,2015,6.2186186576E10,1.5567419E7,0.639
GTM,Guatemala,2019,7.7020015201E10,1.6604026E7,0.642
GTM,Guatemala,2020,7.7604632621E10,1.6858333E7,0.635
GUM,Guam,2010,4.949E9,159439.0,
GUM,Guam,2015,5.799E9,161851.0,
GUM,Guam,2019,6.364E9,167295.0,
GUM,Guam,2020,5.844E9,168783.0,
GUY,Guyana,2010,3.432913073E9,749430.0,0.656
GUY,Guyana,2015,4.279840194E9,767433.0,0.684
GUY,Guyana,2019,5.173760192E9,782775.0,0.708
GUY,Guyana,2020,5.471256595E9,786559.0,0.721
CHINA,Macao Sar,2010,2.14046415026E11,6972800.0,
CHINA,Macao Sar,2015,2.91459356985E11,7229500.0,
CHINA,Macao Sar,2019,3.61731070996E11,7452600.0,
CHINA,Macao Sar,2020,3.63052489184E11,7507900.0,
HND,Honduras,2010,1.5839344592E10,8317467.0,0.597
HND,Honduras,2015,2.0979767785E10,9112904.0,0.613
HND,Honduras,2019,2.5089976947E10,9746115.0,0.632
HND,Honduras,2020,2.382784081E10,9904608.0,0.621
HRV,Croatia,2010,6.0426018629E10,4295427.0,0.821
HRV,Croatia,2015,5.0163192883E10,4203604.0,0.843
HRV,Croatia,2019,6.2246206341E10,4065253.0,0.861
HRV,Croatia,2020,5.7203783203E10,4047680.0,0.855
HTI,Haiti,2010,1.1859315079E10,9949318.0,0.433
HTI,Haiti,2015,1.4833154472E10,1.069554E7,0.529
HTI,Haiti,2019,1.4785839383E10,1.1263079E7,0.543
HTI,Haiti,2020,1.4508218017E10,1.1402533E7,0.54
HUN,Hungary,2010,1.32231134159E11,1.0000023E7,0.828
HUN,Hungary,2015,1.25210324613E11,9843028.0,0.838
HUN,Hungary,2019,1.63526491433E11,9771141.0,0.853
HUN,Hungary,2020,1.56743134666E11,9750149.0,0.849
IDN,Indonesia,2010,7.55094160363E11,2.41834226E8,0.664
IDN,Indonesia,2015,8.60854235065E11,2.58383257E8,0.695
IDN,Indonesia,2019,1.11909986826525E12,2.70625567E8,0.716
IDN,Indonesia,2020,1.05868893545478E12,2.73523621E8,0.709
IND,India,2010,1.67561533560056E12,1.234281163E9,0.575
IND,India,2015,2.10358781381275E12,1.310152392E9,0.629
IND,India,2019,2.83155222251999E12,1.366417756E9,0.645
IND,India,2020,2.66768795179656E12,1.380004385E9,0.642
IRL,Ireland,2010,2.21876011284E11,4560155.0,0.904
IRL,Ireland,2015,2.91580037584E11,4701957.0,0.925
IRL,Ireland,2019,3.99122063504E11,4934340.0,0.942
IRL,Ireland,2020,4.25888950992E11,4985674.0,0.943
IRN,Iran,2010,4.16397025729E11,7.2924833E7,
IRN,Iran,2015,4.60382791826E11,7.7465769E7,
IRN,Iran,2019,3.30991589889E11,8.1800204E7,
IRN,Iran,2020,2.91362916336E11,8.2913893E7,
IRQ,Iraq,2010,1.3851672265E11,2.9741977E7,0.64
IRQ,Iraq,2015,1.66774109674E11,3.5572269E7,0.675
IRQ,Iraq,2019,2.336360978E11,3.9309789E7,0.696
IRQ,Iraq,2020,1.84369797315E11,4.0222503E7,0.679
ISL,Iceland,2010,1.3751161918E10,318041.0,0.902
ISL,Iceland,2015,1.7517210519E10,330815.0,0.945
ISL,Iceland,2019,2.4857740445E10,360563.0,0.96
ISL,Iceland,2020,2.1718075725E10,366463.0,0.957
ISR,Israel,2010,2.3465458956E11,7623600.0,0.894
ISR,Israel,2015,3.00078278118E11,8380100.0,0.909
ISR,Israel,2019,3.97934596953E11,9054000.0,0.921
ISR,Israel,2020,4.07100736594E11,9215100.0,0.917
ITA,Italy,2010,2.13609995523667E12,5.9277417E7,0.882
ITA,Italy,2015,1.83663771106055E12,6.0730582E7,0.882
ITA,Italy,2019,2.01128574255215E12,5.9729081E7,0.897
ITA,Italy,2020,1.89257406422211E12,5.9449527E7,0.889
JAM,Jamaica,2010,1.3220556883E10,2810464.0,0.704
JAM,Jamaica,2015,1.4188935948E10,2891024.0,0.713
JAM,Jamaica,2019,1.583076855E10,2948277.0,0.719
JAM,Jamaica,2020,1.3812425037E10,2961161.0,0.713
JOR,Jordan,2010,2.7133804225E10,7261541.0,0.725
JOR,Jordan,2015,3.8587017887E10,9266573.0,0.718
JOR,Jordan,2019,4.4502895915E10,1.0101697E7,0.727
JOR,Jordan,2020,4.3697659296E10,1.020314E7,0.723
JPN,Japan,2010,5.75907176901311E12,1.2807E8,0.898
JPN,Japan,2015,4.44493065196418E12,1.27141E8,0.918
JPN,Japan,2019,5.12331815151062E12,1.26633E8,0.924
JPN,Japan,2020,5.04010775408411E12,1.26261E8,0.923
KAZ,Kazakhstan,2010,1.48047348241E11,1.6321872E7,0.767
KAZ,Kazakhstan,2015,1.84388432149E11,1.7542806E7,0.805
KAZ,Kazakhstan,2019,1.81667190076E11,1.8513673E7,0.819
KAZ,Kazakhstan,2020,1.71082379533E11,1.8755666E7,0.814
KEN,Kenya,2010,4.5405587557E10,4.2030684E7,0.545
KEN,Kenya,2015,7.0120413329E10,4.7878339E7,0.561
KEN,Kenya,2019,1.00379713697E11,5.2573967E7,0.581
KEN,Kenya,2020,1.00666542666E11,5.37713E7,0.578
KGZ,Kyrgyz Republic,2010,4.794357795E9,5447900.0,
KGZ,Kyrgyz Republic,2015,6.67817834E9,5956900.0,
KGZ,Kyrgyz Republic,2019,8.871026074E9,6456200.0,
KGZ,Kyrgyz Republic,2020,7.780874537E9,6579900.0,
KHM,Cambodia,2010,1.1242275199E10,1.4312205E7,0.54
KHM,Cambodia,2015,1.8049954289E10,1.5521435E7,0.574
KHM,Cambodia,2019,2.7089389787E10,1.6486542E7,0.598
KHM,Cambodia,2020,2.5872798012E10,1.6718971E7,0.596
KIR,Kiribati,2010,1.55299728E8,102930.0,0.589
KIR,Kiribati,2015,1.70291002E8,110927.0,0.622
KIR,Kiribati,2019,1.77935349E8,117608.0,0.63
KIR,Kiribati,2020,1.80911844E8,119446.0,0.623
KNA,St. Kitts And Nevis,2010,7.78718111E8,49011.0,
KNA,St. Kitts And Nevis,2015,9.58407222E8,51204.0,
KNA,St. Kitts And Nevis,2019,1.164877852E9,52834.0,
KNA,St. Kitts And Nevis,2020,9.80905889E8,53192.0,
PRK,Korea,2010,,24548840,
PRK,Korea,2015,,25183832,
PRK,Korea,2019,,25666158,
PRK,Korea,2020,,25778815,
KWT,Kuwait,2010,1.1541939986E11,2991884.0,0.813
KWT,Kuwait,2015,1.14567298106E11,3835588.0,0.83
KWT,Kuwait,2019,1.36196760181E11,4207077.0,0.839
KWT,Kuwait,2020,1.05960225688E11,4270563.0,0.822
LAC,Latin America & Caribbean (excluding High Income),2010,4.51323841040775E12,5.31056827E8,
LAC,Latin America & Caribbean (excluding High Income),2015,4.59901346001328E12,5.6064992E8,
LAC,Latin America & Caribbean (excluding High Income),2019,4.77883689407421E12,5.85257302E8,
LAC,Latin America & Caribbean (excluding High Income),2020,3.99794409200699E12,5.90928198E8,
LBN,Lebanon,2010,3.8443907042E10,4953064.0,0.77
LBN,Lebanon,2015,4.9929337837E10,6532681.0,0.746
LBN,Lebanon,2019,5.1605959131E10,6855709.0,0.745
LBN,Lebanon,2020,2.5948915861E10,6825442.0,0.726
LBR,Liberia,2010,1.998E9,3891357.0,0.46
LBR,Liberia,2015,3.2270757E9,4472229.0,0.473
LBR,Liberia,2019,3.3195965E9,4937374.0,0.484
LBR,Liberia,2020,3.03998254E9,5057677.0,0.48
LBY,Libya,2010,7.5380170508E10,6197667.0,0.739
LBY,Libya,2015,4.871785404E10,6418315.0,0.699
LBY,Libya,2019,6.9252306372E10,6777453.0,0.722
LBY,Libya,2020,5.2320215472E10,6871287.0,0.703
LCA,St. Lucia,2010,1.486758037E9,174092.0,
LCA,St. Lucia,2015,1.808079889E9,179131.0,
LCA,St. Lucia,2019,2.118791548E9,182795.0,
LCA,St. Lucia,2020,1.616772748E9,183629.0,
LCN,Latin America & Caribbean,2010,5.34711505255675E12,5.8993253E8,
LCN,Latin America & Caribbean,2015,5.36984165981245E12,6.22301041E8,
LCN,Latin America & Caribbean,2019,5.62360684140031E12,6.46431661E8,
LCN,Latin America & Caribbean,2020,4.74315443420972E12,6.5236526E8,
LIE,Liechtenstein,2010,5.082366478E9,35996.0,0.913
LIE,Liechtenstein,2015,6.268391521E9,37465.0,0.924
LIE,Liechtenstein,2019,6.427248943E9,38020.0,0.94
LIE,Liechtenstein,2020,,38137.0,0.933
LKA,Sri Lanka,2010,5.6725749222E10,2.0261738E7,0.737
LKA,Sri Lanka,2015,8.0604080689E10,2.097E7,0.764
LKA,Sri Lanka,2019,8.3902574443E10,2.1803E7,0.778
LKA,Sri Lanka,2020,8.0969683537E10,2.1919E7,0.78
LSO,Lesotho,2010,2.234731974E9,1995575.0,0.467
LSO,Lesotho,2015,2.359759799E9,2059011.0,0.503
LSO,Lesotho,2019,2.451257579E9,2125267.0,0.524
LSO,Lesotho,2020,2.250717718E9,2142252.0,0.521
LTU,Lithuania,2010,3.7128694028E10,3097282.0,0.842
LTU,Lithuania,2015,4.143553334E10,2904910.0,0.862
LTU,Lithuania,2019,5.4697379017E10,2794137.0,0.884
LTU,Lithuania,2020,5.6546957475E10,2794885.0,0.879
LUX,Luxembourg,2010,5.6213985987E10,506953.0,0.912
LUX,Luxembourg,2015,6.0071584216E10,569604.0,0.915
LUX,Luxembourg,2019,7.0195715496E10,620001.0,0.927
LUX,Luxembourg,2020,7.3353132794E10,630419.0,0.924
LVA,Latvia,2010,2.3956163077E10,2097555.0,0.824
LVA,Latvia,2015,2.7263090547E10,1977527.0,0.85
LVA,Latvia,2019,3.4308783825E10,1913822.0,0.871
LVA,Latvia,2020,3.3645460617E10,1900449.0,0.871
MAF,St. Martin (french Part),2010,,37582.0,
MAF,St. Martin (french Part),2015,,35865.0,
MAF,St. Martin (french Part),2019,,38002.0,
MAF,St. Martin (french Part),2020,,38659.0,
MAR,Morocco,2010,9.3216746662E10,3.2343384E7,0.603
MAR,Morocco,2015,1.01179808076E11,3.4663608E7,0.654
MAR,Morocco,2019,1.19870439114E11,3.6471766E7,0.682
MAR,Morocco,2020,1.14725065285E11,3.6910558E7,0.679
MCO,Monaco,2010,5.367625613E9,35609.0,
MCO,Monaco,2015,6.261622101E9,37723.0,
MCO,Monaco,2019,7.383745662E9,38967.0,
MCO,Monaco,2020,6.816219303E9,39244.0,
MDA,Moldova,2010,6.974982393E9,2861487.0,
MDA,Moldova,2015,7.745241913E9,2834530.0,
MDA,Moldova,2019,1.1971345003E10,2664974.0,
MDA,Moldova,2020,1.1859730544E10,2620495.0,
MDG,Madagascar,2010,9.982711338E9,2.115164E7,0.492
MDG,Madagascar,2015,1.1323020829E10,2.423408E7,0.504
MDG,Madagascar,2019,1.4191911512E10,2.6969306E7,0.51
MDG,Madagascar,2020,1.3225591804E10,2.7691019E7,0.501
MDV,Maldives,2010,2.588176055E9,365730.0,0.688
MDV,Maldives,2015,4.1094248E9,454914.0,0.736
MDV,Maldives,2019,5.607762625E9,530957.0,0.755
MDV,Maldives,2020,3.742769967E9,540542.0,0.734
MEA,Middle East & North Africa,2010,2.97306485662078E12,3.85917928E8,
MEA,Middle East & North Africa,2015,3.14063346417865E12,4.25821771E8,
MEA,Middle East & North Africa,2019,3.46521735018681E12,4.56709496E8,
MEA,Middle East & North Africa,2020,3.10689991558777E12,4.6454237E8,
MEX,Mexico,2010,1.05780129558405E12,1.14092961E8,0.746
MEX,Mexico,2015,1.17186760819772E12,1.21858251E8,0.768
MEX,Mexico,2019,1.2694042767707E12,1.27575529E8,0.779
MEX,Mexico,2020,1.08711778307331E12,1.28932753E8,0.756
MHL,Marshall Islands,2010,1.604071E8,56361.0,
MHL,Marshall Islands,2015,1.838143E8,57444.0,0.638
MHL,Marshall Islands,2019,2.394622E8,58791.0,0.64
MHL,Marshall Islands,2020,2.444624E8,59194.0,0.639
MKD,North Macedonia,2010,9.407168702E9,2055004.0,0.738
MKD,North Macedonia,2015,1.0064515432E10,2070226.0,0.762
MKD,North Macedonia,2019,1.2606338449E10,2076694.0,0.784
MKD,North Macedonia,2020,1.2116981815E10,2072531.0,0.774
MLI,Mali,2010,1.0689168011E10,1.5049352E7,0.404
MLI,Mali,2015,1.3104764379E10,1.7438772E7,0.416
MLI,Mali,2019,1.7280250805E10,1.9658023E7,0.433
MLI,Mali,2020,1.7465392779E10,2.0250834E7,0.427
MLT,Malta,2010,9.035932122E9,414508.0,0.861
MLT,Malta,2015,1.1091434484E10,445053.0,0.889
MLT,Malta,2019,1.5719500921E10,504062.0,0.915
MLT,Malta,2020,1.4917038504E10,515332.0,0.911
MMR,Myanmar,2010,3.7796052939E10,5.0600827E7,0.51
MMR,Myanmar,2015,6.3045305229E10,5.2680724E7,0.562
MMR,Myanmar,2019,6.8697759361E10,5.4045422E7,0.598
MMR,Myanmar,2020,7.8930257227E10,5.4409794E7,0.6
MNA,Middle East & North Africa (excluding High Income),2010,1.58013107409467E12,3.32777842E8,
MNA,Middle East & North Africa (excluding High Income),2015,1.4309903823849E12,3.63975556E8,
MNA,Middle East & North Africa (excluding High Income),2019,1.39198294048958E12,3.89457075E8,
MNA,Middle East & North Africa (excluding High Income),2020,1.26384040568541E12,3.96147843E8,
MNE,Montenegro,2010,4.143033276E9,619428.0,0.808
MNE,Montenegro,2015,4.054728173E9,622159.0,0.822
MNE,Montenegro,2019,5.542201151E9,622028.0,0.837
MNE,Montenegro,2020,4.780722122E9,621306.0,0.826
MNG,Mongolia,2010,7.189481824E9,2719902.0,0.701
MNG,Mongolia,2015,1.1619892396E10,2998433.0,0.732
MNG,Mongolia,2019,1.4206359007E10,3225166.0,0.746
MNG,Mongolia,2020,1.3312981595E10,3278292.0,0.745
MNP,Northern Mariana Islands,2010,7.99E8,53971.0,
MNP,Northern Mariana Islands,2015,9.1E8,55779.0,
MNP,Northern Mariana Islands,2019,1.182E9,57213.0,
MNP,Northern Mariana Islands,2020,,57557.0,
MOZ,Mozambique,2010,1.1104649065E10,2.3531567E7,0.402
MOZ,Mozambique,2015,1.5950979333E10,2.7042001E7,0.44
MOZ,Mozambique,2019,1.539003104E10,3.0366043E7,0.456
MOZ,Mozambique,2020,1.4028811072E10,3.1255435E7,0.453
MRT,Mauritania,2010,5.628878866E9,3494200.0,0.51
MRT,Mauritania,2015,6.16686396E9,4046304.0,0.544
MRT,Mauritania,2019,7.889655284E9,4525698.0,0.563
MRT,Mauritania,2020,7.915985514E9,4649660.0,0.556
MUS,Mauritius,2010,1.000367069E10,1250400.0,0.755
MUS,Mauritius,2015,1.1692287066E10,1262605.0,0.795
MUS,Mauritius,2019,1.4045808843E10,1265711.0,0.817
MUS,Mauritius,2020,1.0926820603E10,1265740.0,0.804
MWI,Malawi,2010,6.959655571E9,1.4539609E7,0.456
MWI,Malawi,2015,6.373212641E9,1.6745305E7,0.491
MWI,Malawi,2019,1.1025370769E10,1.8628749E7,0.519
MWI,Malawi,2020,1.217212847E10,1.9129955E7,0.516
MYS,Malaysia,2010,2.55016609233E11,2.8208028E7,0.769
MYS,Malaysia,2015,3.01354803994E11,3.0270965E7,0.797
MYS,Malaysia,2019,3.65276379481E11,3.1949789E7,0.81
MYS,Malaysia,2020,3.3700602379E11,3.2365998E7,0.806
NAC,North America,2010,1.66729423374863E13,3.43397156E8,
NAC,North America,2015,1.97691840982171E13,3.56507139E8,
NAC,North America,2019,2.31220109474823E13,3.65995094E8,
NAC,North America,2020,2.25460489025684E13,3.69602177E8,
NAM,Namibia,2010,1.1431334447E10,2118877.0,0.585
NAM,Namibia,2015,1.1335179562E10,2314901.0,0.628
NAM,Namibia,2019,1.2543203411E10,2494524.0,0.639
NAM,Namibia,2020,1.0562637376E10,2540916.0,0.633
NCL,New Caledonia,2010,9.364347372E9,249750.0,
NCL,New Caledonia,2015,8.738205837E9,268700.0,
NCL,New Caledonia,2019,9.438130987E9,271300.0,
NCL,New Caledonia,2020,9.435529927E9,271960.0,
NER,Niger,2010,7.851191899E9,1.6464025E7,0.338
NER,Niger,2015,9.683867894E9,2.0001663E7,0.376
NER,Niger,2019,1.2916455161E10,2.3310719E7,0.406
NER,Niger,2020,1.374137845E10,2.4206636E7,0.401
NGA,Nigeria,2010,3.61456622216E11,1.58503203E8,0.482
NGA,Nigeria,2015,4.86803295098E11,1.81137454E8,0.516
NGA,Nigeria,2019,4.48120428859E11,2.00963603E8,0.538
NGA,Nigeria,2020,4.32293776262E11,2.06139587E8,0.535
NIC,Nicaragua,2010,8.758639096E9,5824058.0,0.614
NIC,Nicaragua,2015,1.2756706583E10,6223234.0,0.647
NIC,Nicaragua,2019,1.2596636042E10,6545503.0,0.664
NIC,Nicaragua,2020,1.2586941393E10,6624554.0,0.654
NLD,Netherlands,2010,8.47380859017E11,1.6615394E7,0.917
NLD,Netherlands,2015,7.65572770634E11,1.6939923E7,0.932
NLD,Netherlands,2019,9.10194347569E11,1.7344874E7,0.943
NLD,Netherlands,2020,9.1386539579E11,1.74415E7,0.939
NOR,Norway,2010,4.28757038467E11,4889252.0,0.941
NOR,Norway,2015,3.85801550067E11,5188607.0,0.953
NOR,Norway,2019,4.04941363636E11,5347896.0,0.961
NOR,Norway,2020,3.62198318435E11,5379475.0,0.959
NPL,Nepal,2010,1.6002656434E10,2.7013207E7,0.543
NPL,Nepal,2015,2.4360795411E10,2.7015033E7,0.579
NPL,Nepal,2019,3.4186190996E10,2.8608715E7,0.611
NPL,Nepal,2020,3.3433670512E10,2.9136808E7,0.604
NRU,Nauru,2010,4.756452E7,10009.0,
NRU,Nauru,2015,8.6529661E7,10374.0,
NRU,Nauru,2019,1.18724074E8,10764.0,
NRU,Nauru,2020,1.14626626E8,10834.0,
