Country Code,Country Name,Year,GDP (US$),Population (number),HDI
NZL,New Zealand,2010,1.46517541181E11,4350700.0,0.922
NZL,New Zealand,2015,1.78064471138E11,4609400.0,0.931
NZL,New Zealand,2019,2.13434571358E11,4979200.0,0.937
NZL,New Zealand,2020,2.11734532308E11,5090200.0,0.936
OMN,Oman,2010,6.4993498049E10,3041435.0,0.788
OMN,Oman,2015,7.8710793238E10,4267341.0,0.823
OMN,Oman,2019,8.8060858257E10,4974992.0,0.839
OMN,Oman,2020,7.3971391417E10,5106622.0,0.827
PAK,Pakistan,2010,1.77165635077E11,1.79424643E8,0.505
PAK,Pakistan,2015,2.70556131701E11,1.99426953E8,0.534
PAK,Pakistan,2019,3.2090948923E11,2.16565317E8,0.546
PAK,Pakistan,2020,3.00306331698E11,2.20892331E8,0.543
PAN,Panama,2010,2.94402876E10,3642691.0,0.773
PAN,Panama,2015,5.40917138E10,3968490.0,0.8
PAN,Panama,2019,6.69844272E10,4246440.0,0.817
PAN,Panama,2020,5.3977037E10,4314768.0,0.801
PER,Peru,2010,1.47528937029E11,2.902768E7,0.725
PER,Peru,2015,1.89805300842E11,3.0470739E7,0.759
PER,Peru,2019,2.28323495041E11,3.2510462E7,0.78
PER,Peru,2020,2.01705055939E11,3.2971846E7,0.762
PHL,Philippines,2010,2.08368726861E11,9.3966784E7,0.674
PHL,Philippines,2015,3.06446140629E11,1.02113206E8,0.698
PHL,Philippines,2019,3.76823278561E11,1.08116622E8,0.718
PHL,Philippines,2020,3.61751116293E11,1.09581085E8,0.71
PLW,Palau,2010,1.85943E8,17954.0,0.773
PLW,Palau,2015,2.804577E8,17665.0,0.78
PLW,Palau,2019,2.742E8,18001.0,0.776
PLW,Palau,2020,2.577E8,18092.0,0.773
PNG,Papua New Guinea,2010,1.4250755231E10,7310512.0,0.499
PNG,Papua New Guinea,2015,2.1723531173E10,8107772.0,0.541
PNG,Papua New Guinea,2019,2.4751344561E10,8776119.0,0.56
PNG,Papua New Guinea,2020,2.4667052023E10,8947027.0,0.56
POL,Poland,2010,4.7983417902E11,3.8042794E7,0.841
POL,Poland,2015,4.77811911394E11,3.7986412E7,0.868
POL,Poland,2019,5.97280564672E11,3.7965475E7,0.881
POL,Poland,2020,5.9662435572E11,3.789907E7,0.876
PRI,Puerto Rico,2010,9.83813E10,3721525.0,
PRI,Puerto Rico,2015,1.03376E11,3473232.0,
PRI,Puerto Rico,2019,1.04915E11,3193694.0,
PRI,Puerto Rico,2020,1.03138E11,3281538.0,
KOR,Korea,2010,1.14406696532449E12,49554112,
KOR,Korea,2015,1.46577324554715E12,51014947,
KOR,Korea,2019,1.65142293244777E12,51764822,
KOR,Korea,2020,1.6378958027929E12,51836239,
PRT,Portugal,2010,2.38113003233E11,1.05731E7,0.829
PRT,Portugal,2015,1.99394066525E11,1.0358076E7,0.85
PRT,Portugal,2019,2.39986922639E11,1.0286263E7,0.867
PRT,Portugal,2020,2.28539245045E11,1.0297081E7,0.863
PRY,Paraguay,2010,2.7129301212E10,6248017.0,0.685
PRY,Paraguay,2015,3.6211372703E10,6688746.0,0.723
PRY,Paraguay,2019,3.7925338329E10,7044639.0,0.732
PRY,Paraguay,2020,3.5432178068E10,7132530.0,0.73
PSS,Pacific Island Small States,2010,6.566253871E9,2214509.0,
PSS,Pacific Island Small States,2015,9.020208144E9,2353578.0,
PSS,Pacific Island Small States,2019,1.0644265612E10,2491878.0,
PSS,Pacific Island Small States,2020,9.573379122E9,2528958.0,
PYF,French Polynesia,2010,,266449.0,
PYF,French Polynesia,2015,5.325848045E9,273119.0,
PYF,French Polynesia,2019,6.008055248E9,279285.0,
PYF,French Polynesia,2020,5.669368717E9,280904.0,
QAT,Qatar,2010,1.25122306346E11,1856329.0,0.834
QAT,Qatar,2015,1.61739955578E11,2565708.0,0.846
QAT,Qatar,2019,1.75837550996E11,2832071.0,0.859
QAT,Qatar,2020,1.44411363345E11,2881060.0,0.854
ROU,Romania,2010,1.66309355235E11,2.0246871E7,0.807
ROU,Romania,2015,1.77729210875E11,1.9815616E7,0.813
ROU,Romania,2019,2.49881592298E11,1.9371648E7,0.832
ROU,Romania,2020,2.49511333648E11,1.925752E7,0.824
RUS,Russian Federation,2010,1.52491746844201E12,1.42849468E8,0.796
RUS,Russian Federation,2015,1.36348106344677E12,1.4409687E8,0.824
RUS,Russian Federation,2019,1.69311390426289E12,1.44406261E8,0.845
RUS,Russian Federation,2020,1.48832187548974E12,1.44073139E8,0.83
RWA,Rwanda,2010,6.121529488E9,1.0039338E7,0.489
RWA,Rwanda,2015,8.53942491E9,1.1369066E7,0.515
RWA,Rwanda,2019,1.0356327149E10,1.2626938E7,0.534
RWA,Rwanda,2020,1.0184345442E10,1.2952209E7,0.532
SAS,South Asia,2010,2.06078129976788E12,1.638792927E9,
SAS,South Asia,2015,2.69943473508694E12,1.749417067E9,
SAS,South Asia,2019,3.64873178616825E12,1.835776769E9,
SAS,South Asia,2020,3.48247411584058E12,1.856882402E9,
SAU,Saudi Arabia,2010,5.2820733265E11,2.7421468E7,0.816
SAU,Saudi Arabia,2015,6.54269739552E11,3.1717676E7,0.859
SAU,Saudi Arabia,2019,8.03616264791E11,3.4268529E7,0.873
SAU,Saudi Arabia,2020,7.03367841223E11,3.4813867E7,0.87
SDN,Sudan,2010,7.41511866E10,3.4545014E7,0.486
SDN,Sudan,2015,8.4985132167E10,3.8902948E7,0.508
SDN,Sudan,2019,3.2338079165E10,4.2813237E7,0.514
SDN,Sudan,2020,2.6987563444E10,4.3849269E7,0.51
SEN,Senegal,2010,1.6121314671E10,1.2678143E7,0.468
SEN,Senegal,2015,1.7774766636E10,1.457845E7,0.505
SEN,Senegal,2019,2.3398811424E10,1.6296362E7,0.513
SEN,Senegal,2020,2.4493157583E10,1.674393E7,0.513
SGP,Singapore,2010,2.39809387605E11,5076732.0,0.91
SGP,Singapore,2015,3.08004146058E11,5535002.0,0.93
SGP,Singapore,2019,3.75472731271E11,5703569.0,0.943
SGP,Singapore,2020,3.45295933899E11,5685807.0,0.939
SLB,Solomon Islands,2010,8.46767636E8,527861.0,0.55
SLB,Solomon Islands,2015,1.307082934E9,603133.0,0.559
SLB,Solomon Islands,2019,1.570093229E9,669821.0,0.567
SLB,Solomon Islands,2020,1.545888426E9,686878.0,0.565
SLE,Sierra Leone,2010,2.578026297E9,6415636.0,0.427
SLE,Sierra Leone,2015,4.218723875E9,7171909.0,0.453
SLE,Sierra Leone,2019,4.076578543E9,7813207.0,0.48
SLE,Sierra Leone,2020,4.06328945E9,7976985.0,0.475
SLV,El Salvador,2010,1.844792E10,6183877.0,0.659
SLV,El Salvador,2015,2.343824E10,6325121.0,0.668
SLV,El Salvador,2019,2.689666E10,6453550.0,0.683
SLV,El Salvador,2020,2.463872E10,6486201.0,0.672
SMR,San Marino,2010,1.881214371E9,31221.0,
SMR,San Marino,2015,1.419394763E9,33270.0,
SMR,San Marino,2019,1.616231696E9,33864.0,0.862
SMR,San Marino,2020,1.544713785E9,33938.0,0.845
SOM,Somalia,2010,,1.2043886E7,
SOM,Somalia,2015,5.331761394E9,1.3797204E7,
SOM,Somalia,2019,6.476674592E9,1.5442906E7,
SOM,Somalia,2020,6.965285325E9,1.5893219E7,
SRB,Serbia,2010,4.1819468692E10,7291436.0,0.767
SRB,Serbia,2015,3.9655958843E10,7095383.0,0.794
SRB,Serbia,2019,5.1514222382E10,6945235.0,0.811
SRB,Serbia,2020,5.3335016425E10,6899126.0,0.804
SSA,Sub-saharan Africa (excluding High Income),2010,1.4507837195834E12,8.68935345E8,
SSA,Sub-saharan Africa (excluding High Income),2015,1.68357101174569E12,9.95365079E8,
SSA,Sub-saharan Africa (excluding High Income),2019,1.79039285944662E12,1.106860245E9,
SSA,Sub-saharan Africa (excluding High Income),2020,1.70489103406733E12,1.135948313E9,
SSD,South Sudan,2010,1.4602072411E10,9508372.0,0.43
SSD,South Sudan,2015,1.199780076E10,1.0715657E7,0.412
SSD,South Sudan,2019,,1.1062114E7,0.393
SSD,South Sudan,2020,,1.1193729E7,0.386
SSF,Sub-saharan Africa,2010,1.45175E12,8.69025115E8,
SSF,Sub-saharan Africa,2015,1.68498701040875E12,9.95458498E8,
SSF,Sub-saharan Africa,2019,1.7920770879753E12,1.10695787E9,
SSF,Sub-saharan Africa,2020,1.70609166855667E12,1.136046775E9,
STP,Sao Tome And Principe,2010,1.96652514E8,180372.0,0.554
STP,Sao Tome And Principe,2015,3.16066072E8,199439.0,0.596
STP,Sao Tome And Principe,2019,4.2742504E8,215048.0,0.622
STP,Sao Tome And Principe,2020,4.7291447E8,219161.0,0.619
SUR,Suriname,2010,4.368398048E9,529126.0,0.723
SUR,Suriname,2015,5.126291451E9,559136.0,0.744
SUR,Suriname,2019,3.984483762E9,581363.0,0.755
SUR,Suriname,2020,2.884248048E9,586634.0,0.743
SVK,Slovak Republic,2010,9.0801178162E10,5391428.0,
SVK,Slovak Republic,2015,8.8636928905E10,5423801.0,
SVK,Slovak Republic,2019,1.05284375641E11,5454147.0,
SVK,Slovak Republic,2020,1.05172564492E11,5458827.0,
SVN,Slovenia,2010,4.8208240226E10,2048583.0,0.89
SVN,Slovenia,2015,4.3107506024E10,2063531.0,0.903
SVN,Slovenia,2019,5.4178877606E10,2088385.0,0.921
SVN,Slovenia,2020,5.3589609581E10,2102419.0,0.913
SWE,Sweden,2010,4.95812558843E11,9378126.0,0.91
SWE,Sweden,2015,5.0510378135E11,9799186.0,0.937
SWE,Sweden,2019,5.33879529188E11,1.0278887E7,0.947
SWE,Sweden,2020,5.41487151475E11,1.0353442E7,0.942
SWZ,Eswatini,2010,4.438778424E9,1064841.0,
SWZ,Eswatini,2015,4.063245671E9,1104038.0,
SWZ,Eswatini,2019,4.466066557E9,1148133.0,
SWZ,Eswatini,2020,3.98484058E9,1160164.0,
SXM,Sint Maarten (dutch Part),2010,,34056.0,
SXM,Sint Maarten (dutch Part),2015,1.253072626E9,38825.0,
SXM,Sint Maarten (dutch Part),2019,,41608.0,
SXM,Sint Maarten (dutch Part),2020,,42310.0,
SYC,Seychelles,2010,9.6994001E8,89770.0,0.776
SYC,Seychelles,2015,1.415998663E9,93419.0,0.796
SYC,Seychelles,2019,1.684228529E9,97625.0,0.802
SYC,Seychelles,2020,1.200634489E9,98462.0,0.793
SYR,Syrian Arab Republic,2010,2.52518218263E11,2.1362541E7,0.66
SYR,Syrian Arab Republic,2015,1.7622064892E10,1.7997411E7,0.556
SYR,Syrian Arab Republic,2019,,1.7070132E7,0.584
SYR,Syrian Arab Republic,2020,,1.7500657E7,0.577
TCA,Turks And Caicos Islands,2010,6.8678781E8,32658.0,
TCA,Turks And Caicos Islands,2015,9.4207E8,35979.0,
TCA,Turks And Caicos Islands,2019,1.197415E9,38194.0,
TCA,Turks And Caicos Islands,2020,9.24583E8,38718.0,
TCD,Chad,2010,1.0668102735E10,1.1952134E7,0.362
TCD,Chad,2015,1.095039222E10,1.4110971E7,0.389
TCD,Chad,2019,1.1314951343E10,1.5946882E7,0.403
TCD,Chad,2020,1.0715396135E10,1.6425859E7,0.397
TEA,East Asia & Pacific (ida & Ibrd Countries),2010,7.87900546519884E12,1.941377365E9,
TEA,East Asia & Pacific (ida & Ibrd Countries),2015,1.33102416150143E13,2.021618425E9,
TEA,East Asia & Pacific (ida & Ibrd Countries),2019,1.71817870221582E13,2.07801237E9,
TEA,East Asia & Pacific (ida & Ibrd Countries),2020,1.74612847217615E13,2.088186305E9,
TEC,Europe & Central Asia (ida & Ibrd Countries),2010,3.65963221300388E12,4.40398383E8,
TEC,Europe & Central Asia (ida & Ibrd Countries),2015,3.6271083767924E12,4.52263661E8,
TEC,Europe & Central Asia (ida & Ibrd Countries),2019,4.15911394515709E12,4.60788476E8,
TEC,Europe & Central Asia (ida & Ibrd Countries),2020,3.88482650088103E12,4.62100263E8,
TGO,Togo,2010,3.429461495E9,6421674.0,0.477
TGO,Togo,2015,4.180866177E9,7323162.0,0.514
TGO,Togo,2019,7.220395248E9,8082359.0,0.535
TGO,Togo,2020,7.574636979E9,8278737.0,0.535
THA,Thailand,2010,3.41104820155E11,6.7195032E7,0.737
THA,Thailand,2015,4.01296437425E11,6.8714519E7,0.781
THA,Thailand,2019,5.44081056185E11,6.9625581E7,0.804
THA,Thailand,2020,4.99681757031E11,6.9799978E7,0.802
TJK,Tajikistan,2010,5.64217858E9,7527397.0,0.636
TJK,Tajikistan,2015,8.271454301E9,8454019.0,0.657
TJK,Tajikistan,2019,8.300784857E9,9321023.0,0.676
TJK,Tajikistan,2020,8.133996648E9,9537642.0,0.664
TKM,Turkmenistan,2010,2.2583157895E10,5087211.0,0.711
TKM,Turkmenistan,2015,3.5799714286E10,5565283.0,0.74
TKM,Turkmenistan,2019,4.5231428571E10,5942094.0,0.742
TKM,Turkmenistan,2020,,6031187.0,0.741
TLA,Latin America & The Caribbean (ida & Ibrd Countries),2010,5.15778335773119E12,5.73800616E8,
TLA,Latin America & The Caribbean (ida & Ibrd Countries),2015,5.14156544129519E12,6.06271936E8,
TLA,Latin America & The Caribbean (ida & Ibrd Countries),2019,5.37262325571685E12,6.30644771E8,
TLA,Latin America & The Caribbean (ida & Ibrd Countries),2020,4.49521514599585E12,6.3649284E8,
TLS,Timor-leste,2010,8.818278E8,1093517.0,0.619
TLS,Timor-leste,2015,1.5944109E9,1196294.0,0.614
TLS,Timor-leste,2019,2.0479317E9,1293120.0,0.614
TLS,Timor-leste,2020,1.9021568E9,1318442.0,0.614
TMN,Middle East & North Africa (ida & Ibrd Countries),2010,1.57044957409467E12,3.28991681E8,
TMN,Middle East & North Africa (ida & Ibrd Countries),2015,1.4170179823849E12,3.59705464E8,
TMN,Middle East & North Africa (ida & Ibrd Countries),2019,1.37484944048958E12,3.84771769E8,
TMN,Middle East & North Africa (ida & Ibrd Countries),2020,1.24830912345761E12,3.91344574E8,
TON,Tonga,2010,3.66840012E8,103981.0,0.713
TON,Tonga,2015,4.37006227E8,100780.0,0.73
TON,Tonga,2019,5.12350059E8,104497.0,0.744
TON,Tonga,2020,4.88829964E8,105697.0,0.745
TSA,South Asia (ida & Ibrd),2010,2.06078129976788E12,1.638792927E9,
TSA,South Asia (ida & Ibrd),2015,2.69943473508694E12,1.749417067E9,
TSA,South Asia (ida & Ibrd),2019,3.64873178616825E12,1.835776769E9,
TSA,South Asia (ida & Ibrd),2020,3.48247411584058E12,1.856882402E9,
TSS,Sub-saharan Africa (ida & Ibrd Countries),2010,1.45175E12,8.69025115E8,
TSS,Sub-saharan Africa (ida & Ibrd Countries),2015,1.68498701040875E12,9.95458498E8,
TSS,Sub-saharan Africa (ida & Ibrd Countries),2019,1.7920770879753E12,1.10695787E9,
TSS,Sub-saharan Africa (ida & Ibrd Countries),2020,1.70609166855667E12,1.136046775E9,
TTO,Trinidad And Tobago,2010,2.2157948396E10,1328144.0,0.79
TTO,Trinidad And Tobago,2015,2.519155135E10,1370332.0,0.816
TTO,Trinidad And Tobago,2019,2.3886216403E10,1394969.0,0.821
TTO,Trinidad And Tobago,2020,2.1392536138E10,1399491.0,0.818
TUN,Tunisia,2010,4.6206091938E10,1.0635245E7,0.72
TUN,Tunisia,2015,4.5780128467E10,1.1179951E7,0.733
TUN,Tunisia,2019,4.1772900763E10,1.1694721E7,0.745
TUN,Tunisia,2020,4.2514151614E10,1.1818618E7,0.737
TUR,Turkiye,2010,7.76992599947E11,7.2326992E7,
TUR,Turkiye,2015,8.64316670331E11,7.8529413E7,
TUR,Turkiye,2019,7.61004425605E11,8.3429607E7,
TUR,Turkiye,2020,7.19954821683E11,8.4339067E7,
TUV,Tuvalu,2010,3.2104201E7,10521.0,0.616
TUV,Tuvalu,2015,3.681166E7,11099.0,0.643
TUV,Tuvalu,2019,5.4223149E7,11655.0,0.635
TUV,Tuvalu,2020,5.5054711E7,11792.0,0.639
TZA,Tanzania,2010,3.2014249841E10,4.4346532E7,
TZA,Tanzania,2015,4.7378599025E10,5.1482638E7,
TZA,Tanzania,2019,6.1136873692E10,5.8005461E7,
TZA,Tanzania,2020,6.2409709111E10,5.9734213E7,
UGA,Uganda,2010,2.6673441667E10,3.2428164E7,0.502
UGA,Uganda,2015,3.2387183845E10,3.8225447E7,0.517
UGA,Uganda,2019,3.5353060634E10,4.4269587E7,0.525
UGA,Uganda,2020,3.7600368181E10,4.5741E7,0.524
UKR,Ukraine,2010,1.41209864408E11,4.5870741E7,0.764
UKR,Ukraine,2015,9.1030959455E10,4.5154036E7,0.774
UKR,Ukraine,2019,1.53882982016E11,4.4386203E7,0.786
UKR,Ukraine,2020,1.56617861449E11,4.4132049E7,0.775
URY,Uruguay,2010,4.0284481652E10,3359273.0,0.787
URY,Uruguay,2015,5.3274304222E10,3412013.0,0.811
URY,Uruguay,2019,6.1231149881E10,3461731.0,0.821
URY,Uruguay,2020,5.3560755047E10,3473727.0,0.821
USA,United States,2010,1.5049E13,3.09327143E8,0.911
USA,United States,2015,1.8206E13,3.20738994E8,0.92
USA,United States,2019,2.13726E13,3.28329953E8,0.93
USA,United States,2020,2.08937E13,3.3150108E8,0.92
UZB,Uzbekistan,2010,4.9765676402E10,2.85624E7,0.673
UZB,Uzbekistan,2015,8.6196265192E10,3.12989E7,0.701
UZB,Uzbekistan,2019,5.9907674027E10,3.358035E7,0.726
UZB,Uzbekistan,2020,5.9894305353E10,3.423205E7,0.721
VCT,St. Vincent And The Grenadines,2010,7.2044788E8,108260.0,
VCT,St. Vincent And The Grenadines,2015,7.86554581E8,109135.0,
VCT,St. Vincent And The Grenadines,2019,9.10149699E8,110593.0,
VCT,St. Vincent And The Grenadines,2020,8.72134547E8,110947.0,
VEN,Venezuela,2010,3.29787628928E11,2.803101E7,
VEN,Venezuela,2015,4.82359318768E11,3.0042973E7,
VEN,Venezuela,2019,,2.8887117E7,
VEN,Venezuela,2020,,2.8515829E7,
VGB,British Virgin Islands,2010,,27796.0,
VGB,British Virgin Islands,2015,,29148.0,
VGB,British Virgin Islands,2019,,30033.0,
VGB,British Virgin Islands,2020,,30237.0,
VIR,Virgin Islands (u.S.),2010,4.324E9,108357.0,
VIR,Virgin Islands (u.S.),2015,3.663E9,107712.0,
VIR,Virgin Islands (u.S.),2019,4.117E9,106669.0,
VIR,Virgin Islands (u.S.),2020,4.204E9,106290.0,
VNM,Vietnam,2010,1.47198853579E11,8.7967655E7,
VNM,Vietnam,2015,2.39257234711E11,9.2677082E7,
VNM,Vietnam,2019,3.30391329476E11,9.6462108E7,
VNM,Vietnam,2020,3.43242570827E11,9.7338583E7,
VUT,Vanuatu,2010,6.70713208E8,236216.0,0.591
VUT,Vanuatu,2015,7.30870582E8,271128.0,0.595
VUT,Vanuatu,2019,9.36526268E8,299882.0,0.611
VUT,Vanuatu,2020,8.96827873E8,307150.0,0.608
WLD,World,2010,6.65960510138426E13,6.921854591E9,
WSM,Samoa,2010,6.63161528E8,185944.0,0.713
WSM,Samoa,2015,7.88307315E8,193510.0,0.716
WSM,Samoa,2019,8.52007105E8,197093.0,0.715
WSM,Samoa,2020,8.07147528E8,198410.0,0.712
XKX,Kosovo,2010,5.344014318E9,1775680.0,
XKX,Kosovo,2015,6.295820482E9,1788196.0,
XKX,Kosovo,2019,7.899879086E9,1788878.0,
XKX,Kosovo,2020,7.716925356E9,1790133.0,
ZAF,South Africa,2010,4.17365076968E11,5.1216967E7,0.675
ZAF,South Africa,2015,3.46709790459E11,5.5386369E7,0.716
ZAF,South Africa,2019,3.87934574098E11,5.8558267E7,0.736
ZAF,South Africa,2020,3.35442101366E11,5.930869E7,0.727
ZMB,Zambia,2010,2.0265559484E10,1.3605986E7,0.529
ZMB,Zambia,2015,2.1251216799E10,1.587937E7,0.562
ZMB,Zambia,2019,2.3308667781E10,1.7861034E7,0.575
ZMB,Zambia,2020,1.8110631358E10,1.8383956E7,0.57
ZWE,Zimbabwe,2010,1.20416552E10,1.2697728E7,0.512
ZWE,Zimbabwe,2015,1.99631206E10,1.3814642E7,0.582
ZWE,Zimbabwe,2019,1.9284289739E10,1.4645473E7,0.601
ZWE,Zimbabwe,2020,1.8051170799E10,1.4862927E7,0.6
