,Rank,Country,Health Care Index (Overall),Infrastructure,Professionals,Cost,Medicine Availability,Government Readiness,Year,HAQ Index (IHME (2017)),Code,Life expectancy
0,1,South Korea,78.72,87.16,14.23,83.59,82.3,87.89,1990,61.7,KOR,71.657
1,1,South Korea,78.72,87.16,14.23,83.59,82.3,87.89,1995,70.5,KOR,73.918
2,1,South Korea,78.72,87.16,14.23,83.59,82.3,87.89,2000,74.6,KOR,76.047
3,1,South Korea,78.72,87.16,14.23,83.59,82.3,87.89,2005,80.4,KOR,78.354
4,1,South Korea,78.72,87.16,14.23,83.59,82.3,87.89,2010,83.9,KOR,80.432
5,1,South Korea,78.72,87.16,14.23,83.59,82.3,87.89,2015,85.8,KOR,82.1
6,2,Taiwan,77.7,79.05,13.06,78.39,78.99,65.09,1990,64.2,TWN,73.92
7,2,Taiwan,77.7,79.05,13.06,78.39,78.99,65.09,1995,66.8,TWN,74.772
8,2,Taiwan,77.7,79.05,13.06,78.39,78.99,65.09,2000,70.1,TWN,76.041
9,2,Taiwan,77.7,79.05,13.06,78.39,78.99,65.09,2005,73.6,TWN,77.613
10,2,Taiwan,77.7,79.05,13.06,78.39,78.99,65.09,2010,77.1,TWN,78.753
11,2,Taiwan,77.7,79.05,13.06,78.39,78.99,65.09,2015,77.6,TWN,79.743
12,3,Denmark,74.11,90.75,30.01,82.59,92.06,96.3,1990,76.6,DNK,74.941
13,3,Denmark,74.11,90.75,30.01,82.59,92.06,96.3,1995,77.2,DNK,75.629
14,3,Denmark,74.11,90.75,30.01,82.59,92.06,96.3,2000,79.5,DNK,76.712
15,3,Denmark,74.11,90.75,30.01,82.59,92.06,96.3,2005,81.9,DNK,77.936
16,3,Denmark,74.11,90.75,30.01,82.59,92.06,96.3,2010,83.6,DNK,79.416
17,3,Denmark,74.11,90.75,30.01,82.59,92.06,96.3,2015,85.7,DNK,80.475
18,4,Austria,71.32,86.18,20.25,78.99,88.23,91.8,1990,74.4,AUT,75.596
19,4,Austria,71.32,86.18,20.25,78.99,88.23,91.8,1995,78.2,AUT,76.823
20,4,Austria,71.32,86.18,20.25,78.99,88.23,91.8,2000,81.6,AUT,78.239
21,4,Austria,71.32,86.18,20.25,78.99,88.23,91.8,2005,84.2,AUT,79.567
22,4,Austria,71.32,86.18,20.25,78.99,88.23,91.8,2010,86.1,AUT,80.622
23,4,Austria,71.32,86.18,20.25,78.99,88.23,91.8,2015,88.2,AUT,81.182
24,5,Japan,70.73,78.77,21.6,74.88,74.18,93.2,1990,78.3,JPN,79.004
25,5,Japan,70.73,78.77,21.6,74.88,74.18,93.2,1995,80.7,JPN,79.935
26,5,Japan,70.73,78.77,21.6,74.88,74.18,93.2,2000,82.9,JPN,81.171
27,5,Japan,70.73,78.77,21.6,74.88,74.18,93.2,2005,85.6,JPN,82.27
28,5,Japan,70.73,78.77,21.6,74.88,74.18,93.2,2010,87.8,JPN,82.971
29,5,Japan,70.73,78.77,21.6,74.88,74.18,93.2,2015,89.0,JPN,83.879
30,6,Australia,67.99,92.58,17.37,96.22,67.51,89.91,1990,78.0,AUS,76.933
31,6,Australia,67.99,92.58,17.37,96.22,67.51,89.91,1995,80.8,AUS,78.267
32,6,Australia,67.99,92.58,17.37,96.22,67.51,89.91,2000,83.7,AUS,79.592
33,6,Australia,67.99,92.58,17.37,96.22,67.51,89.91,2005,86.2,AUS,80.952
34,6,Australia,67.99,92.58,17.37,96.22,67.51,89.91,2010,88.2,AUS,81.944
35,6,Australia,67.99,92.58,17.37,96.22,67.51,89.91,2015,89.8,AUS,82.794
36,7,France,65.38,77.86,13.24,71.82,55.1,81.38,1990,74.3,FRA,76.757
37,7,France,65.38,77.86,13.24,71.82,55.1,81.38,1995,77.5,FRA,77.902
38,7,France,65.38,77.86,13.24,71.82,55.1,81.38,2000,80.3,FRA,79.008
39,7,France,65.38,77.86,13.24,71.82,55.1,81.38,2005,84.2,FRA,80.291
40,7,France,65.38,77.86,13.24,71.82,55.1,81.38,2010,85.7,FRA,81.508
41,7,France,65.38,77.86,13.24,71.82,55.1,81.38,2015,87.9,FRA,82.224
42,8,Spain,64.66,86.28,34.25,75.81,83.82,96.8,1990,73.9,ESP,77.215
43,8,Spain,64.66,86.28,34.25,75.81,83.82,96.8,1995,78.1,ESP,78.175
44,8,Spain,64.66,86.28,34.25,75.81,83.82,96.8,2000,81.4,ESP,79.329
45,8,Spain,64.66,86.28,34.25,75.81,83.82,96.8,2005,84.1,ESP,80.553
46,8,Spain,64.66,86.28,34.25,75.81,83.82,96.8,2010,87.2,ESP,81.9
47,8,Spain,64.66,86.28,34.25,75.81,83.82,96.8,2015,89.6,ESP,82.981
48,9,Belgium,64.63,72.48,24.51,68.68,64.78,94.9,1990,75.4,BEL,75.862
49,9,Belgium,64.63,72.48,24.51,68.68,64.78,94.9,1995,78.8,BEL,76.907
50,9,Belgium,64.63,72.48,24.51,68.68,64.78,94.9,2000,81.6,BEL,77.867
51,9,Belgium,64.63,72.48,24.51,68.68,64.78,94.9,2005,84.6,BEL,78.975
52,9,Belgium,64.63,72.48,24.51,68.68,64.78,94.9,2010,86.3,BEL,80.072
53,9,Belgium,64.63,72.48,24.51,68.68,64.78,94.9,2015,87.9,BEL,80.969
54,10,United Kingdom,61.73,88.63,14.66,75.61,90.25,88.41,1990,74.3,GBR,75.689
55,10,United Kingdom,61.73,88.63,14.66,75.61,90.25,88.41,1995,76.6,GBR,76.694
56,10,United Kingdom,61.73,88.63,14.66,75.61,90.25,88.41,2000,78.4,GBR,77.761
57,10,United Kingdom,61.73,88.63,14.66,75.61,90.25,88.41,2005,80.6,GBR,79.052
58,10,United Kingdom,61.73,88.63,14.66,75.61,90.25,88.41,2010,82.7,GBR,80.352
59,10,United Kingdom,61.73,88.63,14.66,75.61,90.25,88.41,2015,84.6,GBR,81.052
60,11,Netherlands,60.16,79.09,13.56,69.93,67.29,85.03,1990,79.2,NLD,76.993
61,11,Netherlands,60.16,79.09,13.56,69.93,67.29,85.03,1995,80.8,NLD,77.528
62,11,Netherlands,60.16,79.09,13.56,69.93,67.29,85.03,2000,82.1,NLD,78.187
63,11,Netherlands,60.16,79.09,13.56,69.93,67.29,85.03,2005,85.1,NLD,79.401
64,11,Netherlands,60.16,79.09,13.56,69.93,67.29,85.03,2010,88.2,NLD,80.797
65,11,Netherlands,60.16,79.09,13.56,69.93,67.29,85.03,2015,89.5,NLD,81.715
66,12,Finland,59.6,77.76,13.41,68.97,59.65,84.59,1990,75.4,FIN,75.254
67,12,Finland,59.6,77.76,13.41,68.97,59.65,84.59,1995,78.8,FIN,76.472
68,12,Finland,59.6,77.76,13.41,68.97,59.65,84.59,2000,82.0,FIN,77.779
69,12,Finland,59.6,77.76,13.41,68.97,59.65,84.59,2005,84.5,FIN,78.977
70,12,Finland,59.6,77.76,13.41,68.97,59.65,84.59,2010,87.2,FIN,80.137
71,12,Finland,59.6,77.76,13.41,68.97,59.65,84.59,2015,89.6,FIN,81.196
72,13,Thailand,59.52,98.7,29.05,94.99,98.74,96.1,1990,52.4,THA,70.248
73,13,Thailand,59.52,98.7,29.05,94.99,98.74,96.1,1995,55.9,THA,70.191
74,13,Thailand,59.52,98.7,29.05,94.99,98.74,96.1,2000,59.3,THA,70.623
75,13,Thailand,59.52,98.7,29.05,94.99,98.74,96.1,2005,64.8,THA,72.099
76,13,Thailand,59.52,98.7,29.05,94.99,98.74,96.1,2010,68.4,THA,74.184
77,13,Thailand,59.52,98.7,29.05,94.99,98.74,96.1,2015,70.8,THA,76.091
78,15,Norway,56.71,79.73,21.24,68.59,75.73,92.6,1990,77.5,NOR,76.729
79,15,Norway,56.71,79.73,21.24,68.59,75.73,92.6,1995,81.0,NOR,77.783
80,15,Norway,56.71,79.73,21.24,68.59,75.73,92.6,2000,82.8,NOR,78.793
81,15,Norway,56.71,79.73,21.24,68.59,75.73,92.6,2005,85.9,NOR,79.972
82,15,Norway,56.71,79.73,21.24,68.59,75.73,92.6,2010,88.0,NOR,81.156
83,15,Norway,56.71,79.73,21.24,68.59,75.73,92.6,2015,90.5,NOR,81.912
84,16,New Zealand,54.86,86.58,16.55,71.23,73.86,89.51,1990,74.2,NZL,75.36
85,16,New Zealand,54.86,86.58,16.55,71.23,73.86,89.51,1995,77.6,NZL,76.989
86,16,New Zealand,54.86,86.58,16.55,71.23,73.86,89.51,2000,80.0,NZL,78.324
87,16,New Zealand,54.86,86.58,16.55,71.23,73.86,89.51,2005,82.5,NZL,79.734
88,16,New Zealand,54.86,86.58,16.55,71.23,73.86,89.51,2010,84.2,NZL,80.86
89,16,New Zealand,54.86,86.58,16.55,71.23,73.86,89.51,2015,86.2,NZL,81.713
90,17,Germany,52.3,78.93,13.6,66.04,60.94,85.68,1990,73.1,DEU,75.488
91,17,Germany,52.3,78.93,13.6,66.04,60.94,85.68,1995,77.1,DEU,76.623
92,17,Germany,52.3,78.93,13.6,66.04,60.94,85.68,2000,80.6,DEU,77.982
93,17,Germany,52.3,78.93,13.6,66.04,60.94,85.68,2005,83.2,DEU,79.222
94,17,Germany,52.3,78.93,13.6,66.04,60.94,85.68,2010,84.9,DEU,80.124
95,17,Germany,52.3,78.93,13.6,66.04,60.94,85.68,2015,86.4,DEU,80.77
96,18,Switzerland,52.25,77.77,16.4,65.42,69.68,89.49,1990,81.4,CHE,77.568
97,18,Switzerland,52.25,77.77,16.4,65.42,69.68,89.49,1995,83.4,CHE,78.537
98,18,Switzerland,52.25,77.77,16.4,65.42,69.68,89.49,2000,85.4,CHE,79.858
99,18,Switzerland,52.25,77.77,16.4,65.42,69.68,89.49,2005,88.2,CHE,81.163
100,18,Switzerland,52.25,77.77,16.4,65.42,69.68,89.49,2010,90.1,CHE,82.269
101,18,Switzerland,52.25,77.77,16.4,65.42,69.68,89.49,2015,91.8,CHE,83.142
102,19,India,52.1,74.2,17.84,63.51,97.84,89.98,1990,30.7,IND,57.865
103,19,India,52.1,74.2,17.84,63.51,97.84,89.98,1995,33.1,IND,60.32
104,19,India,52.1,74.2,17.84,63.51,97.84,89.98,2000,35.3,IND,62.505
105,19,India,52.1,74.2,17.84,63.51,97.84,89.98,2005,38.2,IND,64.5
106,19,India,52.1,74.2,17.84,63.51,97.84,89.98,2010,41.2,IND,66.693
107,19,India,52.1,74.2,17.84,63.51,97.84,89.98,2015,44.8,IND,68.607
108,20,United Arab Emirates,51.99,68.21,14.95,60.36,55.08,88.74,1990,56.9,ARE,71.939
109,20,United Arab Emirates,51.99,68.21,14.95,60.36,55.08,88.74,1995,60.8,ARE,73.194
110,20,United Arab Emirates,51.99,68.21,14.95,60.36,55.08,88.74,2000,64.7,ARE,74.327
111,20,United Arab Emirates,51.99,68.21,14.95,60.36,55.08,88.74,2005,69.0,ARE,75.376
112,20,United Arab Emirates,51.99,68.21,14.95,60.36,55.08,88.74,2010,71.4,ARE,76.332
113,20,United Arab Emirates,51.99,68.21,14.95,60.36,55.08,88.74,2015,72.2,ARE,77.285
114,21,Israel,50.15,73.53,13.84,62.22,74.19,87.72,1990,71.3,ISR,76.582
115,21,Israel,50.15,73.53,13.84,62.22,74.19,87.72,1995,74.3,ISR,77.758
116,21,Israel,50.15,73.53,13.84,62.22,74.19,87.72,2000,77.5,ISR,78.916
117,21,Israel,50.15,73.53,13.84,62.22,74.19,87.72,2005,80.3,ISR,80.269
118,21,Israel,50.15,73.53,13.84,62.22,74.19,87.72,2010,83.7,ISR,81.463
119,21,Israel,50.15,73.53,13.84,62.22,74.19,87.72,2015,85.5,ISR,82.34
120,22,Portugal,49.58,98.3,14.25,75.25,83.54,87.95,1990,67.2,PRT,74.504
121,22,Portugal,49.58,98.3,14.25,75.25,83.54,87.95,1995,71.5,PRT,75.397
122,22,Portugal,49.58,98.3,14.25,75.25,83.54,87.95,2000,74.7,PRT,76.749
123,22,Portugal,49.58,98.3,14.25,75.25,83.54,87.95,2005,79.7,PRT,78.451
124,22,Portugal,49.58,98.3,14.25,75.25,83.54,87.95,2010,81.9,PRT,79.995
125,22,Portugal,49.58,98.3,14.25,75.25,83.54,87.95,2015,84.5,PRT,81.224
126,23,Canada,48.64,62.39,16.89,55.73,52.91,89.75,1990,78.9,CAN,77.303
127,23,Canada,48.64,62.39,16.89,55.73,52.91,89.75,1995,80.7,CAN,78.152
128,23,Canada,48.64,62.39,16.89,55.73,52.91,89.75,2000,83.2,CAN,79.118
129,23,Canada,48.64,62.39,16.89,55.73,52.91,89.75,2005,84.7,CAN,80.235
130,23,Canada,48.64,62.39,16.89,55.73,52.91,89.75,2010,86.3,CAN,81.322
131,23,Canada,48.64,62.39,16.89,55.73,52.91,89.75,2015,87.6,CAN,82.026
132,24,Singapore,48.54,82.67,13.35,66.15,81.98,81.63,1990,67.4,SGP,75.936
133,24,Singapore,48.54,82.67,13.35,66.15,81.98,81.63,1995,72.8,SGP,76.821
134,24,Singapore,48.54,82.67,13.35,66.15,81.98,81.63,2000,77.3,SGP,77.969
135,24,Singapore,48.54,82.67,13.35,66.15,81.98,81.63,2005,80.8,SGP,80.275
136,24,Singapore,48.54,82.67,13.35,66.15,81.98,81.63,2010,84.2,SGP,81.833
137,24,Singapore,48.54,82.67,13.35,66.15,81.98,81.63,2015,86.3,SGP,82.877
138,25,Ecuador,48.27,69.37,45.24,59.16,66.11,98.2,1990,45.4,ECU,68.899
139,25,Ecuador,48.27,69.37,45.24,59.16,66.11,98.2,1995,48.7,ECU,70.972
140,25,Ecuador,48.27,69.37,45.24,59.16,66.11,98.2,2000,53.5,ECU,72.761
141,25,Ecuador,48.27,69.37,45.24,59.16,66.11,98.2,2005,56.1,ECU,74.112
142,25,Ecuador,48.27,69.37,45.24,59.16,66.11,98.2,2010,58.6,ECU,75.089
143,25,Ecuador,48.27,69.37,45.24,59.16,66.11,98.2,2015,61.2,ECU,76.143
144,26,Greece,48.13,96.87,19.39,86.79,98.21,91.2,1990,76.5,GRC,76.552
145,26,Greece,48.13,96.87,19.39,86.79,98.21,91.2,1995,79.5,GRC,77.777
146,26,Greece,48.13,96.87,19.39,86.79,98.21,91.2,2000,82.2,GRC,78.587
147,26,Greece,48.13,96.87,19.39,86.79,98.21,91.2,2005,84.4,GRC,79.563
148,26,Greece,48.13,96.87,19.39,86.79,98.21,91.2,2010,85.2,GRC,80.542
149,26,Greece,48.13,96.87,19.39,86.79,98.21,91.2,2015,87.0,GRC,81.548
150,27,Argentina,47.15,78.03,20.31,63.08,75.19,92.1,1990,57.4,ARG,71.594
151,27,Argentina,47.15,78.03,20.31,63.08,75.19,92.1,1995,60.3,ARG,72.651
152,27,Argentina,47.15,78.03,20.31,63.08,75.19,92.1,2000,63.5,ARG,73.576
153,27,Argentina,47.15,78.03,20.31,63.08,75.19,92.1,2005,65.3,ARG,74.451
154,27,Argentina,47.15,78.03,20.31,63.08,75.19,92.1,2010,66.6,ARG,75.278
155,27,Argentina,47.15,78.03,20.31,63.08,75.19,92.1,2015,68.4,ARG,76.068
156,28,Sweden,46.24,70.06,25.05,58.53,62.6,95.1,1990,80.4,SWE,77.637
157,28,Sweden,46.24,70.06,25.05,58.53,62.6,95.1,1995,83.9,SWE,78.743
158,28,Sweden,46.24,70.06,25.05,58.53,62.6,95.1,2000,85.7,SWE,79.725
159,28,Sweden,46.24,70.06,25.05,58.53,62.6,95.1,2005,87.0,SWE,80.594
160,28,Sweden,46.24,70.06,25.05,58.53,62.6,95.1,2010,88.7,SWE,81.514
161,28,Sweden,46.24,70.06,25.05,58.53,62.6,95.1,2015,90.5,SWE,82.251
162,29,Mexico,45.84,75.2,21.56,60.99,66.54,92.7,1990,49.2,MEX,70.866
163,29,Mexico,45.84,75.2,21.56,60.99,66.54,92.7,1995,54.1,MEX,72.598
164,29,Mexico,45.84,75.2,21.56,60.99,66.54,92.7,2000,57.4,MEX,74.34
165,29,Mexico,45.84,75.2,21.56,60.99,66.54,92.7,2005,59.1,MEX,75.3
166,29,Mexico,45.84,75.2,21.56,60.99,66.54,92.7,2010,60.5,MEX,75.065
167,29,Mexico,45.84,75.2,21.56,60.99,66.54,92.7,2015,62.6,MEX,74.904
168,30,United States,45.62,84.18,13.1,65.52,76.28,76.21,1990,73.7,USA,75.246
169,30,United States,45.62,84.18,13.1,65.52,76.28,76.21,1995,76.0,USA,76.062
170,30,United States,45.62,84.18,13.1,65.52,76.28,76.21,2000,77.8,USA,76.812
171,30,United States,45.62,84.18,13.1,65.52,76.28,76.21,2005,78.8,USA,77.685
172,30,United States,45.62,84.18,13.1,65.52,76.28,76.21,2010,80.5,USA,78.652
173,30,United States,45.62,84.18,13.1,65.52,76.28,76.21,2015,81.3,USA,78.91
174,31,Lithuania,45.3,83.43,14.65,64.98,85.77,88.38,1990,67.0,LTU,70.682
175,31,Lithuania,45.3,83.43,14.65,64.98,85.77,88.38,1995,64.2,LTU,69.768
176,31,Lithuania,45.3,83.43,14.65,64.98,85.77,88.38,2000,69.6,LTU,70.967
177,31,Lithuania,45.3,83.43,14.65,64.98,85.77,88.38,2005,70.2,LTU,71.692
178,31,Lithuania,45.3,83.43,14.65,64.98,85.77,88.38,2010,73.6,LTU,72.826
179,31,Lithuania,45.3,83.43,14.65,64.98,85.77,88.38,2015,76.6,LTU,74.923
180,32,Estonia,45.3,71.12,42.86,58.62,64.48,97.8,1990,65.8,EST,69.402
181,32,Estonia,45.3,71.12,42.86,58.62,64.48,97.8,1995,62.5,EST,68.66
182,32,Estonia,45.3,71.12,42.86,58.62,64.48,97.8,2000,67.4,EST,70.409
183,32,Estonia,45.3,71.12,42.86,58.62,64.48,97.8,2005,71.4,EST,72.62
184,32,Estonia,45.3,71.12,42.86,58.62,64.48,97.8,2010,77.5,EST,75.311
185,32,Estonia,45.3,71.12,42.86,58.62,64.48,97.8,2015,81.4,EST,77.783
186,33,Qatar,45.29,67.54,51.28,56.77,60.69,98.5,1990,70.8,QAT,75.824
187,33,Qatar,45.29,67.54,51.28,56.77,60.69,98.5,1995,71.3,QAT,76.759
188,33,Qatar,45.29,67.54,51.28,56.77,60.69,98.5,2000,73.1,QAT,77.467
189,33,Qatar,45.29,67.54,51.28,56.77,60.69,98.5,2005,77.5,QAT,78.252
190,33,Qatar,45.29,67.54,51.28,56.77,60.69,98.5,2010,83.1,QAT,79.108
191,33,Qatar,45.29,67.54,51.28,56.77,60.69,98.5,2015,85.2,QAT,79.758
192,34,Malaysia,45.1,64.17,15.05,54.94,52.11,88.89,1990,54.2,MYS,70.865
193,34,Malaysia,45.1,64.17,15.05,54.94,52.11,88.89,1995,57.2,MYS,71.834
194,34,Malaysia,45.1,64.17,15.05,54.94,52.11,88.89,2000,60.3,MYS,72.594
195,34,Malaysia,45.1,64.17,15.05,54.94,52.11,88.89,2005,63.2,MYS,73.555
196,34,Malaysia,45.1,64.17,15.05,54.94,52.11,88.89,2010,63.9,MYS,74.493
197,34,Malaysia,45.1,64.17,15.05,54.94,52.11,88.89,2015,66.6,MYS,75.461
198,35,Colombia,44.72,78.39,19.88,62.1,74.03,91.7,1990,51.1,COL,69.75
199,35,Colombia,44.72,78.39,19.88,62.1,74.03,91.7,1995,54.9,COL,71.112
200,35,Colombia,44.72,78.39,19.88,62.1,74.03,91.7,2000,58.4,COL,72.945
201,35,Colombia,44.72,78.39,19.88,62.1,74.03,91.7,2005,61.6,COL,74.265
202,35,Colombia,44.72,78.39,19.88,62.1,74.03,91.7,2010,64.4,COL,75.424
203,35,Colombia,44.72,78.39,19.88,62.1,74.03,91.7,2015,67.8,COL,76.531
204,37,Italy,44.43,83.38,23.66,87.03,98.43,94.3,1990,76.2,ITA,76.942
205,37,Italy,44.43,83.38,23.66,87.03,98.43,94.3,1995,79.1,ITA,78.107
206,37,Italy,44.43,83.38,23.66,87.03,98.43,94.3,2000,82.5,ITA,79.554
207,37,Italy,44.43,83.38,23.66,87.03,98.43,94.3,2005,85.5,ITA,80.951
208,37,Italy,44.43,83.38,23.66,87.03,98.43,94.3,2010,87.5,ITA,81.958
209,37,Italy,44.43,83.38,23.66,87.03,98.43,94.3,2015,88.7,ITA,82.828
210,38,Philippines,43.06,85.38,13.2,64.9,72.19,80.68,1990,45.0,PHL,66.366
211,38,Philippines,43.06,85.38,13.2,64.9,72.19,80.68,1995,46.1,PHL,68.231
212,38,Philippines,43.06,85.38,13.2,64.9,72.19,80.68,2000,47.5,PHL,68.793
213,38,Philippines,43.06,85.38,13.2,64.9,72.19,80.68,2005,47.6,PHL,69.112
214,38,Philippines,43.06,85.38,13.2,64.9,72.19,80.68,2010,49.6,PHL,69.823
215,38,Philippines,43.06,85.38,13.2,64.9,72.19,80.68,2015,52.0,PHL,70.644
216,39,Uruguay,42.99,64.37,41.72,54.02,55.79,97.5,1990,60.8,URY,72.569
217,39,Uruguay,42.99,64.37,41.72,54.02,55.79,97.5,1995,63.1,URY,73.62
218,39,Uruguay,42.99,64.37,41.72,54.02,55.79,97.5,2000,67.1,URY,74.731
219,39,Uruguay,42.99,64.37,41.72,54.02,55.79,97.5,2005,68.7,URY,75.826
220,39,Uruguay,42.99,64.37,41.72,54.02,55.79,97.5,2010,70.6,URY,76.75
221,39,Uruguay,42.99,64.37,41.72,54.02,55.79,97.5,2015,72.0,URY,77.369
222,40,Sri Lanka,42.92,71.54,16.25,57.69,53.28,89.48,1990,56.9,LKA,69.509
223,40,Sri Lanka,42.92,71.54,16.25,57.69,53.28,89.48,1995,59.5,LKA,69.259
224,40,Sri Lanka,42.92,71.54,16.25,57.69,53.28,89.48,2000,60.4,LKA,71.333
225,40,Sri Lanka,42.92,71.54,16.25,57.69,53.28,89.48,2005,63.8,LKA,74.695
226,40,Sri Lanka,42.92,71.54,16.25,57.69,53.28,89.48,2010,68.9,LKA,75.439
227,40,Sri Lanka,42.92,71.54,16.25,57.69,53.28,89.48,2015,72.8,LKA,76.316
228,41,Iceland,42.5,65.97,13.64,54.61,47.94,85.9,1990,81.9,ISL,78.078
229,41,Iceland,42.5,65.97,13.64,54.61,47.94,85.9,1995,84.2,ISL,78.762
230,41,Iceland,42.5,65.97,13.64,54.61,47.94,85.9,2000,87.1,ISL,79.882
231,41,Iceland,42.5,65.97,13.64,54.61,47.94,85.9,2005,89.8,ISL,81.099
232,41,Iceland,42.5,65.97,13.64,54.61,47.94,85.9,2010,92.1,ISL,81.801
233,41,Iceland,42.5,65.97,13.64,54.61,47.94,85.9,2015,93.6,ISL,82.481
234,42,Croatia,42.31,88.12,14.15,72.84,91.25,87.87,1990,68.8,HRV,72.315
235,42,Croatia,42.31,88.12,14.15,72.84,91.25,87.87,1995,70.4,HRV,73.727
236,42,Croatia,42.31,88.12,14.15,72.84,91.25,87.87,2000,73.4,HRV,74.794
237,42,Croatia,42.31,88.12,14.15,72.84,91.25,87.87,2005,76.8,HRV,75.447
238,42,Croatia,42.31,88.12,14.15,72.84,91.25,87.87,2010,78.9,HRV,76.797
239,42,Croatia,42.31,88.12,14.15,72.84,91.25,87.87,2015,81.6,HRV,77.892
240,43,Jordan,41.99,76.84,25.14,59.97,74.42,95.4,1990,59.1,JOR,69.872
241,43,Jordan,41.99,76.84,25.14,59.97,74.42,95.4,1995,62.0,JOR,70.885
242,43,Jordan,41.99,76.84,25.14,59.97,74.42,95.4,2000,65.0,JOR,71.73
243,43,Jordan,41.99,76.84,25.14,59.97,74.42,95.4,2005,68.4,JOR,72.595
244,43,Jordan,41.99,76.84,25.14,59.97,74.42,95.4,2010,74.3,JOR,73.428
245,43,Jordan,41.99,76.84,25.14,59.97,74.42,95.4,2015,76.5,JOR,74.078
246,44,Chile,41.97,74.88,19.47,58.95,69.12,91.5,1990,58.8,CHL,73.509
247,44,Chile,41.97,74.88,19.47,58.95,69.12,91.5,1995,64.2,CHL,74.957
248,44,Chile,41.97,74.88,19.47,58.95,69.12,91.5,2000,69.2,CHL,76.366
249,44,Chile,41.97,74.88,19.47,58.95,69.12,91.5,2005,72.0,CHL,77.63
250,44,Chile,41.97,74.88,19.47,58.95,69.12,91.5,2010,73.9,CHL,78.779
251,44,Chile,41.97,74.88,19.47,58.95,69.12,91.5,2015,76.0,CHL,79.646
252,45,Lebanon,41.63,71.55,16.67,57.07,65.42,89.54,1990,58.7,LBN,70.266
253,45,Lebanon,41.63,71.55,16.67,57.07,65.42,89.54,1995,63.4,LBN,72.125
